RIMUNICIPALITY,TOT_POP_00,Pct_White_00,Pct_Black_00,Pct_AIAN_00,Pct_ASN_00,Pct_NHOPI_00,Pct_Oth_00,Pct_2Race_00,Pct_HISP_00,Pct_NHISP_00,Pct_NHW_00,Pct_NHB_00,Pct_NHA_00,Pct_NHNHOPI_00,Pct_NHAI_00,Pct_NHOTH_00,Pct_NH2Race_00,Num_Child618_00,Num_Male618_00,Num_Female618_00,Num_Child018_00,Pct_Under18_00,Pct_65Over_00,Pct_workingAge_00,Tot_HH_00,Pct_popinHH_00,Pct_PopinFamHH_00,Presence_Child_Denom_00,Pct_SINGFEM_WOK_00,Pct_SINGMAL_WOK_00,Pct_MC_WOK_00,Num_FamHH_WOK_00,Pct_FEMHEADFAM_00,HHSIZE_DENOM_00,Pct_FamHH_00,Pct_NonFamHH_00,Tot_Families_00,Pct_SINGFEM_WRK_00,Pct_SINGMAL_WRK_0,Pct_MC_WRK_00,Num_FamHH_WRK_00,Tot_Pop_15Over_00,Pct_Male_15Over_00,Pct_Female_15Over_00,Lang_Denom_00,Tot_pop_517_00,Pct_517_Spnsh_AH_00,Pct_517_SPAN_ENW_00,Pct_517_ENW_00,WORKAGE_SE_DENOM_00,PCT_1864_ENGNOTWELL_00,Linguistic_ISO_00,Pct_HH_Ling_ISO_00,Citizenship_Denom_00,Pct_FORNBORN_00,Foreign_Born_Denom_00,Pct_Emigrated9000_00,Foreign_Born_byyear_Denom_00,Pct_Emi9000_NotCitizens_00,Diff_Res_Denom_00,Pct_DiffHouse_00,Pct_DiffHouse_SameCnty_00,Pct_DiffState_00,Transport_Denom_00,School_enroll_denom_00,Pct_enroll_PK12_00,Pct_enroll_PubPK12_00,EDUC_Denom_00,Pct_NoEDUC_00,Pct_EDUC8th_00,Pct_NODiploma_00,Pct_HSDiploma_00,Disability_Denom_00,Pct_515_wDis_00,Pct_1520_withDis_00,Fem16_Denom_00,Pct_Fem16_wk_00,Pct_Fem16_wk_emp_00,Pct_Fem16_wk_unemp_00,HH_Inc_Denom_00,Pct_HHINC_U25K_00,Pct_HHINC_2550K_00,Pct_HHINC_U50K_00,Pct_HHINC_5075K_00,Pct_HHINC_U75K,Pct_HHINC_75100K_00,Pct_HHINC_U100K_00,Pct_HHINC_MT100K_00,Pub_assist_denom_00,Pct_PubAssist_00,FAM_Inc_Denom_00,Pct_FAMINC_U25K_00,Pct_FAMINC_2550K_00,Pct_FAMINC_5075K_00,Pct_FAMINC_75100K_00,Pct_FAMINC_MT100K_00,PCAP_Inc_00,POV_RAT_D_00,Pct_POV_00,Pct_POV_u18_00,Pct_ABVPOVLINE_00,Above_PovertyLine_00,POV_RAT_DINC_00,Pct_POVRAT50_00,Pct_POVRAT50100_00,Pct_POVRAT100150_00,Pct_POVRAT150200_00,Pct_POVRAT200_00,Pct_POVRAT_G200_00,POV_RAT_Denom_fam_00,Pct_POV_married_00,Pct_abovePovLine_married_00,POVRAT_FAM_Denom_00,Pct_POV_fam_chldrn_00,Pct_ABVPOV_fam_chldrn_00,HH_INCPOV_Denom_00,Pct_HHPOVu150_fam_00,Pct_HHPOVg150_fam_00,TOTHSUN_00,OCCHU_00,Pct_OWNOCC_00,Pct_RNTOCC_00,OCCHU_Race_Denom_00,Pct_OCCW_00,Pct_OCCB_00,Pct_OCCI_00,Pct_OCCA_00,Pct_OCCP_00,Pct_OCCO_00,Pct_OCCM_00,TOCCHU_OWNOCCRace_Denom_00,Pct_OWNOCCW_00,Pct_OWNOCCB_00,Pct_OWNOCCI_00,Pct_OWNOCCA_00,Pct_OWNOCCP_00,Pct_OWNOCCO_00,Pct_OWNOCCM_00,Pct_RNTOCCW_00,Pct_RNTOCCB_00,Pct_RNTOCCI_00,Pct_RNTOCCA_00,Pct_RNTOCCP_00,Pct_RNTOCCO_00,Pct_RNTOCCM_00,OCCHUH_00,Pct_OCCH_OWNOCC_00,Pct_OCCH_RNTOCC_00,OCCHUW_00,Pct_OCCW_OWNOCC_00,Pct_OCCW_RNTOCC_00,Tot_Pop_OCCHU_00,Pct_Pop_OWNOCC_00,Pct_Pop_RNTOCC_00,OCCHU_HHSZE_Denom_00,Pct_1PRSNHH_00,Pct_24PRSNHH_00,Pct_g5PRSNHH_00,Avg_HHSZE_OCCHU_00,Avg_HHSZE_OWNOCC_00,Avg_HHSZE_RNTOCC_00,OCCHU_OCCperRM_Denom_00,OCCHU100_00,OCCHU151200_00,Total_HU_00,Pct_BLTYR902000_00,Pct_BLTYR8089_00,Pct_BLTYR6079_00,Pct_BLTYR4059_00,Pct_BLTYR39_00,OCCHU_BLTYR_Denom_00,Pct_BLTOC902000_00,Pct_BLTOC8089_00,Pct_BLTOC6079_00,Pct_BLTOC4059_00,Pct_BLTOC39_00,Pct_BLTRE902000_00,Pct_BLTRE8089_00,Pct_BLTRE6079_00,Pct_BLTRE4059_00,Pct_BLTRE39_00,RNTOCC_GR_Denom_00,Pct_R10PI_00,Pct_R19PI_00,Pct_R29PI_00,Pct_R39PI_00,Pct_R49PI_00,Pct_R50PI_00,Pct_RNCPI_00,RNTOCC_HHINC_Denom_00,PCT_R30PI_00,PCT_RG30PI_00,OWNOCC_COSTINC_Denom_00,PCT_OWNOCC_M30PI_00,PCT_OWNOCC_MG30PI_00,PCT_OCCHU_00,PCT_VCTHU_00,Pct_Bachelor_00,Pct_PostBachDeg_00,PCT_ATLEAST_HS_DIPLOMA_00,Pct_Drivealone_00,Pct_PublicTransport_00,Pct_Emp_16o_00
East Greenwich,12948,95.62094532,0.872721656,0.023169601,1.992585728,0,0.30892802,1.181649676,0.725980846,99.27401915,95.00308928,0.872721656,1.992585728,0,0.023169601,0.200803213,1.181649676,1815,1506,1285,3730,28.80753784,13.52332407,58.89712697,12948,98.96509113,86.41489033,4963,4.07011888,1.229095305,30.88857546,1796,11.24721604,4963,71.65021157,28.34978843,3556,11.54898741,3.338806787,85.1122058,1827,9990,47.91791792,52.08208208,12189,2812,0.711237553,0,0,7626,0.340938893,4963,1.027604272,12948,4.780661106,619,25.84814216,160,72.5,12189,38.88752154,36.20253165,33.41772152,6011,12570,13.91408115,80.61749571,8733,0.263368831,1.167983511,7.420130539,15.20668728,12183,0.45144874,0.14774686,5142,34.81135745,59.60893855,2.122905028,4963,17.26778158,18.75881523,36.02659682,17.81180737,53.83840419,12.41184767,66.25025186,33.74974814,4963,1.793270199,3556,8.183352081,14.2575928,17.29471316,14.76377953,45.50056243,112464,12940,4.683153014,24.25742574,95.31684699,0.276958002,12940,1.646058733,3.037094281,3.238021638,3.523956723,11.44513138,4373.664122,12940,18.31683168,80.13620885,3556,73.03370787,50.82203634,4963,30.66132265,76.23207885,5226,4960,76.02822581,23.97177419,4960,96.37096774,1.008064516,0.120967742,1.955645161,0,0.221774194,0.322580645,4960,96.49960223,1.166799257,0,1.856271546,0,0.291699814,0.185627155,95.96299411,0.504625736,0.504625736,2.270815812,0,0,0.756938604,29,48.27586207,51.72413793,4755,76.31966351,23.68033649,12814,86.06211956,13.93788044,4960,24.23387097,65.66532258,10.10080645,7.9,8.6,5.93,4960,99.45564516,0.544354839,5226,14.50440107,16.72407195,33.56295446,16.22655951,18.98201301,4960,14.69106338,19.78255105,35.29567754,18.19146115,12.03924688,7.737594617,8.915054668,31.37089992,13.62489487,38.35155593,1177,6.881903144,25.82837723,23.44944775,11.38487681,5.862361937,20.7306712,5.862361937,1177,56.15972812,37.97790994,3380,77.07100592,22.92899408,94.91006506,5.089934941,31.74166953,24.8139242,71.762281,86.74097488,1.597072035,94.76951731
East Providence,48688,86.45251397,4.855405849,0.60384489,1.150180743,0,2.127834374,4.810220177,1.825911929,98.17408807,85.51593822,4.72806441,1.150180743,0,0.570982583,1.59587578,4.613046336,4908,4086,3847,11091,22.77974039,18.8198324,59.56703911,48688,98.44314821,80.25180743,20547,6.750377184,1.669343456,18.96627245,5627,24.64901368,20547,62.66608264,37.33391736,12876,26.00232906,6.1553818,67.84228914,6011,40008,45.43841232,54.56158768,46095,7930,2.471626734,10.71428571,2.723833544,29002,4.623819047,20547,5.845135543,48688,15.95670391,7769,19.66791093,1528,78.0104712,46095,35.22290921,66.37102735,17.91697462,22434,47125,9.597877984,82.29051514,34489,2.876279393,8.944880977,28.94836035,29.35718635,45410,0.614402114,0.376569038,21542,26.2231919,73.26960524,3.699769871,20547,32.58383219,30.40833212,62.99216431,22.13948508,85.13164939,8.585194919,93.71684431,6.283155692,20547,3.776707062,12876,20.0139795,31.71015843,28.16868593,11.14476546,8.962410687,203632,47917,8.619070476,27.26392252,91.38092952,0.211386941,47917,3.41632406,5.202746416,7.168645783,9.165849281,24.95356554,2203.431373,47917,21.96125908,65.20428438,12876,75.86633663,44.7298641,20547,40.48729912,67.79315717,21309,20530,58.95762299,41.04237701,20530,87.26741354,4.861178763,0.8037019,0.96444228,0,1.860691671,4.242571846,20530,90.8129544,3.63516193,0.371777925,0.817911434,0,1.54494382,2.817250496,82.17422264,6.622359364,1.424163304,1.174934726,0,2.314265369,6.290054593,200,24,76,17874,61.43560479,38.56439521,47930,67.19799708,32.80200292,20530,32.43058938,60.75499269,6.814417925,23.4,26.58,18.21,20530,98.18801754,1.811982465,21309,4.782016988,8.874184617,29.64005819,26.81496081,29.88877939,20530,4.816589557,4.750495704,21.52181097,33.4021811,35.50892267,4.676002848,15.33349157,40.13766912,18.02753382,21.82530263,8426,5.922145739,27.69997626,26.40636126,12.73439354,6.11203418,16.25919772,4.865891289,8426,60.02848327,35.10562545,5180,68.61003861,31.38996139,96.34426768,3.65573232,12.36626171,5.682971382,47.40641944,82.59338504,2.585361505,94.4514811
Exeter,6045,95.78163772,0.347394541,1.207609595,0.843672457,0,0.512820513,1.306865178,1.637717122,98.36228288,94.73945409,0.264681555,0.843672457,0,1.207609595,0,1.306865178,699,594,579,1611,26.65012407,9.760132341,64.54921423,6045,95.61621175,85.11166253,2085,3.932853717,2.829736211,32.13429257,811,10.11097411,2085,76.97841727,23.02158273,1605,10.59225513,6.719817768,82.68792711,878,4750,49.01052632,50.98947368,5665,1173,1.36402387,0,0,3902,0.589441312,2085,0,6045,2.861869313,173,14.45086705,25,100,5665,41.62400706,35.41136556,14.46140797,3252,5885,11.43585387,89.00445765,4094,0.561797753,4.616511969,13.97166585,25.69614069,5457,0.80630383,0.824628917,2405,30.76923077,78.64864865,2.027027027,2085,13.81294964,20.09592326,33.9088729,22.87769784,56.78657074,22.06235012,78.84892086,21.15107914,2085,1.247002398,1605,9.657320872,17.25856698,23.98753894,23.67601246,25.42056075,25530,5813,5.487699983,35.10971787,94.51230002,0.251547142,5813,3.81902632,1.668673662,4.059865818,2.890073972,12.43763977,9980.392157,5813,18.49529781,78.19439388,1605,68.05555556,54.07697326,2085,63.5,78.40848806,2196,2085,84.8441247,15.1558753,2085,96.97841727,0,0.767386091,0,0,0.527577938,1.726618705,2085,98.02148106,0,0.4522329,0,0,0.621820237,0.9044658,91.13924051,0,2.53164557,0,0,0,6.329113924,19,100,0,2014,85.7000993,14.2999007,5780,88.21799308,11.78200692,2085,16.83453237,72.51798561,10.64748201,2.77,2.88,2.16,2085,98.80095923,1.199040767,2196,22.04007286,25.72859745,35.10928962,10.51912568,6.60291439,2085,23.0638779,28.99943471,33.97399661,10.28829847,3.674392312,14.87341772,12.65822785,48.10126582,2.848101266,21.51898734,269,10.78066914,5.94795539,26.39405204,13.01115242,8.921933086,9.293680297,25.65055762,269,43.12267658,31.2267658,1327,82.36623964,17.63376036,94.94535519,5.054644809,20.05373718,10.16121153,55.9110894,86.03936039,1.137761378,94.6
Foster,4274,97.98783341,0,0,0,0,0,2.012166589,0,100,97.98783341,0,0,0,0,0,2.012166589,569,483,394,1152,26.95367337,10.50538138,63.4534394,4274,99.43846514,90.1965372,1531,4.37622469,0.391900718,31.54800784,556,12.05035971,1531,78.3801437,21.6198563,1200,13.18493151,1.02739726,85.78767123,584,3353,50.58156874,49.41843126,4072,911,0.439077936,0,0,2712,0.221238938,1531,0.195950359,4274,1.6612073,71,8.450704225,6,100,4072,28.978389,59.49152542,22.79661017,2255,4148,12.65670203,91.61904762,2895,0.207253886,2.659758204,12.33160622,29.46459413,4048,0.148221344,0.543478261,1637,36.16371411,76.18243243,1.013513514,1531,16.00261267,25.99608099,41.99869366,25.4735467,67.47224037,15.93729589,83.40953625,16.59046375,1531,1.63291966,1200,8,26.25,29.16666667,18.41666667,18.16666667,22148,4250,3.364705882,22.37762238,96.63529412,0.263209155,4250,0.447058824,2.917647059,5.411764706,5.788235294,14.56470588,3331.192661,4250,24.47552448,81.5193572,1200,100,47.88494078,1531,50.73529412,81.07526882,1578,1535,87.94788274,12.05211726,1535,98.04560261,0,0,0,0,0,1.954397394,1535,98.22222222,0,0,0,0,0,1.777777778,96.75675676,0,0,0,0,0,3.243243243,0, , ,1505,88.10631229,11.89368771,4250,88.23529412,11.76470588,1535,17.32899023,71.20521173,11.46579805,2.77,2.78,2.7,1535,99.60912052,0.390879479,1578,13.75158428,14.4486692,26.36248416,17.17363752,28.26362484,1535,15.85185185,11.33333333,29.25925926,15.92592593,27.62962963,0,30.27027027,10.27027027,20,39.45945946,155,4.516129032,25.16129032,41.93548387,7.741935484,0,10.96774194,9.677419355,155,71.61290323,18.70967742,449,64.14253898,35.85746102,97.27503169,2.724968314,14.47322971,13.2642487,57.20207254,88.47006652,0.22172949,94.63917526
Glocester,9948,98.06996381,0.412143144,0.432247688,0,0,0.060313631,1.025331725,1.035383997,98.964616,97.18536389,0.412143144,0,0,0.432247688,0,0.934861279,1349,1155,1025,2831,28.4579815,9.187776437,63.91234419,9948,100,90.77201448,3555,4.275668073,1.687763713,32.79887482,1378,11.03047896,3555,79.46554149,20.53445851,2825,11.39327385,6.245710364,82.36101579,1457,7767,49.81331273,50.18668727,9374,2102,0.856327307,44.44444444,0.380589914,6358,0.094369299,3555,0.253164557,9948,1.628468034,162,4.938271605,8,0,9374,29.4324728,76.04204422,12.90322581,5454,9687,13.53360173,86.88024409,6607,0.423792947,3.178447102,13.10731043,29.71091267,9365,1.292044848,0.800854245,3822,34.01360544,78.92307692,1.769230769,3555,15.49929677,23.37552743,38.87482419,29.02953586,67.90436006,18.2278481,86.13220816,13.86779184,3555,2.700421941,2825,10.83185841,22.54867257,28.95575221,22.15929204,15.50442478,45868,9939,4.447127478,40.27149321,95.55287252,0.262082763,9939,2.082704497,2.36442298,4.950196197,3.239762552,12.63708623,5048.255814,9939,42.53393665,79.7830894,2825,79.16666667,50.60461708,3555,58.93333333,81.88679245,3786,3559,86.45686991,13.54313009,3559,98.70750211,0.196684462,0,0,0,0,1.095813431,3559,98.73253169,0.227494313,0,0,0,0,1.039974001,98.54771784,0,0,0,0,0,1.452282158,0, , ,3513,86.47879305,13.52120695,9948,88.50020105,11.49979895,3559,15.62236583,73.39140208,10.98623209,5.6,5.73,4.75,3559,98.93228435,1.06771565,3786,12.81035394,12.59904913,40.72900158,16.74590597,17.11568938,3559,14.26714332,13.5521612,42.80142996,16.05459864,13.32466688,9.543568465,9.543568465,25.31120332,21.57676349,34.02489627,424,7.311320755,35.37735849,24.76415094,4.952830189,7.783018868,8.490566038,11.32075472,424,67.45283019,21.22641509,1454,68.1568088,31.8431912,94.0042261,5.995773904,16.83063418,10.35265627,56.89420312,84.87348735,0.34836817,97.4681334
Hopkinton,7836,96.45227157,0.280755487,1.735579377,0.599795814,0,0,0.931597754,0.433894844,99.56610516,96.01837672,0.280755487,0.599795814,0,1.735579377,0,0.931597754,913,745,719,2083,26.58244002,11.05155692,63.38693211,7836,99.87238387,86.98315467,2953,4.673213681,3.047748053,30.44361666,1127,12.24489796,2953,73.55231967,26.44768033,2172,12.32876712,7.705479452,79.96575342,1168,6194,49.04746529,50.95253471,7333,1500,0.533333333,0,0,4967,0.161063016,2953,0.812732814,7836,3.649821337,286,15.73426573,45,33.33333333,7333,36.42438293,62.33620367,18.23287158,4169,7596,12.05897841,85.80786026,5321,0.187934599,3.589550836,13.36214997,36.77880098,7309,0.478861677,0.300998769,3088,33.3873057,80.6013579,5.237633366,2953,19.60717914,27.73450728,47.34168642,25.60108364,72.94277006,11.03962072,83.98239079,16.01760921,2953,1.693193363,2172,10.95764273,28.8213628,29.00552486,13.8121547,17.40331492,23835,7769,4.762517699,31.08108108,95.2374823,0.24611434,7769,0.823786845,3.938730853,5.998197966,6.796241473,17.55695714,4815.789474,7769,21.35135135,75.86160292,2172,88.88888889,52.57142857,2953,45.24421594,77.84711388,3112,2965,80.50590219,19.49409781,2965,97.84148398,0.303541315,0.809443508,0.269814503,0,0,0.775716695,2965,97.94721408,0.377042313,1.005446167,0,0,0,0.670297444,97.40484429,0,0,1.384083045,0,0,1.211072664,17,100,0,2884,80.47850208,19.52149792,7826,81.90646563,18.09353437,2965,21.07925801,69.2074199,9.713322091,2.64,2.69,2.45,2965,96.96458685,3.035413153,3112,17.80205656,14.62082262,30.04498715,13.59254499,23.93958869,2965,20.77922078,14.57896942,32.17427734,12.73565145,19.73188102,7.785467128,17.12802768,22.66435986,12.97577855,39.44636678,520,5.769230769,35.57692308,25.19230769,7.307692308,6.923076923,10.96153846,8.269230769,520,66.53846154,25.19230769,2010,75.82089552,24.17910448,95.27634961,4.723650386,14.86562676,6.690471716,58.33489945,86.66346846,0.431758215,95.81447964
Jamestown,5622,98.2568481,0.337958022,0.675916044,0,0,0.213447172,0.515830665,1.992173604,98.0078264,97.08288865,0.2490217,0,0,0.2490217,0,0.426894344,568,516,483,1277,22.71433654,15.01245109,62.9135539,5622,99.82212736,85.11205977,2342,3.501280956,1.024765158,23.56959863,658,12.46200608,2342,69.08625107,30.91374893,1618,12.85081241,3.545051699,83.60413589,677,4604,47.63249348,52.36750652,5398,1017,1.474926254,0,0,3537,1.272264631,2342,0.426985482,5622,4.197794379,236,15.25423729,36,100,5398,38.08818081,47.47081712,25.82684825,2902,5469,10.27610166,82.56227758,4160,0.793269231,1.947115385,6.826923077,19.61538462,5390,0.185528757,0.092764378,2377,26.63020614,74.7235387,0,2342,13.70623399,25.02134927,38.72758326,19.81212639,58.53970965,14.26131512,72.80102477,27.19897523,2342,1.750640478,1618,6.118665019,20.64276885,21.07540173,18.41779975,33.74536465,38664,5619,2.900872041,10.42944785,97.09912796,0.223790323,5619,1.138992703,1.761879338,2.989855846,4.555970813,10.4466987,8116.129032,5619,12.26993865,75.82478006,1618,33.33333333,41.98617222,2342,26.28865979,72.95158287,2769,2359,78.93175074,21.06824926,2359,98.3467571,1.017380246,0.296735905,0,0,0,0.339126749,2359,97.90547798,1.288936627,0.37593985,0,0,0,0.429645542,100,0,0,0,0,0,0,41,43.90243902,56.09756098,2287,79.27415829,20.72584171,5612,83.78474697,16.21525303,2359,25.7736329,67.52861382,6.697753285,2.38,2.53,1.83,2359,98.00763035,1.992369648,2769,11.95377393,18.7432286,26.6161069,14.33730589,28.34958469,2359,9.237379162,21.48227712,29.26960258,14.50053706,25.51020408,13.68209256,12.67605634,29.37625755,14.08450704,30.18108652,489,5.521472393,29.85685072,22.90388548,15.13292434,4.294478528,8.1799591,14.11042945,489,58.28220859,27.60736196,1759,76.06594656,23.93405344,85.19321055,14.80678945,26.37019231,19.30288462,65.28846154,84.35561682,1.688490696,96.51773982
Johnston,28219,96.92760197,0.517381906,0.124029909,1.197774549,0,0.425245402,0.807966264,1.690350473,98.30964953,95.6624969,0.517381906,1.197774549,0,0.124029909,0.131117332,0.676848932,2674,2228,2014,6205,21.988731,18.84545873,60.11198129,28219,98.26712499,84.26946384,11192,5.155468192,1.250893495,22.64117227,3251,17.74838511,11192,69.35310936,30.64689064,7762,19.6800914,4.798628963,75.52127963,3501,23182,45.69924942,54.30075058,26630,4349,2.897217751,7.142857143,0.551851,16963,1.23209338,11192,2.868120086,28219,4.794641908,1353,22.02512934,298,85.90604027,26630,33.11303042,81.32229531,9.990927648,13352,27268,9.571659088,78.19923372,20579,0.626852617,5.520190485,21.96899752,34.19019389,26167,0.649673253,0.450949669,12430,26.58889783,71.49773071,1.906202723,11192,31.12937813,24.33881344,55.46819157,20.36275911,75.83095068,12.67869907,88.50964975,11.49035025,11192,2.841315225,7762,19.09301726,23.69234733,25.77943829,16.28446277,15.15073435,107466,27689,8.346274694,22.80398096,91.65372531,0.21057609,27689,3.170934306,5.175340388,6.457437972,6.396041749,21.19975442,2237.846154,27689,29.03504976,72.68500276,7762,54.77099237,44.40453164,11192,42.93023256,75.63592126,11567,11199,71.09563354,28.90436646,11199,97.86588088,0.214304849,0.187516743,0.75006697,0,0.446468435,0.535762122,11199,97.96533534,0.301431801,0.100477267,0.967093695,0,0.213514192,0.452147702,97.62125425,0,0.401606426,0.216249614,0,1.019462465,0.741427247,118,44.91525424,55.08474576,10882,71.33798934,28.66201066,27730,77.63793725,22.36206275,11199,26.64523618,65.42548442,7.9292794,12.31,13.37,9.72,11199,98.96419323,1.035806768,11567,13.91890724,16.05429238,33.95867554,21.75153454,14.3165903,11199,13.14996232,15.90052751,36.360211,23.28560663,11.30369254,16.46586345,17.60889713,27.43280816,18.62835959,19.86407167,3237,5.46802595,20.66728452,23.69477912,12.60426321,8.43373494,19.52425085,9.607661415,3237,49.83008959,40.562249,3905,60.66581306,39.33418694,96.81853549,3.181464511,12.26493027,5.651392196,52.10651635,87.64230078,1.265727981,95.32444074
Lincoln,20898,94.83682649,0.74169777,0.12441382,2.296870514,0,0.521581013,1.478610393,1.06708776,98.93291224,94.2769643,0.626854244,2.296870514,0,0.12441382,0.157909848,1.449899512,2543,2186,1851,5413,25.90200019,16.36520241,59.02478706,20898,99.07646665,85.68284046,8241,4.647494236,2.135663148,25.60368887,2669,14.3499438,8241,70.39194273,29.60805727,5801,16.07079646,7.292035398,76.63716814,2825,16631,46.48547892,53.51452108,19761,4006,1.897154269,48.68421053,1.273090364,12335,1.280907985,8241,2.815192331,20898,7.507895492,1569,17.78202677,279,70.96774194,19761,39.30975153,77.93511843,15.35787848,10434,20244,12.0727129,91.32569558,14462,0.643064583,6.54819527,18.24090721,25.93002351,19607,0.418217983,0.418217983,8744,30.87831656,79.03703704,0.814814815,8241,23.84419367,27.54520083,51.38939449,19.73061522,71.12000971,12.2072564,83.32726611,16.67273389,8241,2.159932047,5801,12.9805206,26.18514049,23.5476642,14.96293742,22.32373729,105284,20702,5.22654816,30.40665434,94.77345184,0.242813456,20702,2.497343252,2.729204908,4.555115448,6.550091779,16.33175539,5481.329114,20702,24.95378928,75.382263,5801,79.46428571,47.46279362,8241,37.98521257,75.28984495,8508,8243,66.1530996,33.8469004,8243,97.30680577,0.35181366,0.10918355,1.419386146,0,0.291156132,0.521654737,8243,97.32257473,0.110031175,0.165046763,1.723821749,0,0.256739409,0.421786173,97.27598566,0.82437276,0,0.82437276,0,0.358422939,0.716845878,51,47.05882353,52.94117647,7993,66.19542099,33.80457901,20705,75.17990823,24.82009177,8243,25.9371588,65.38881475,8.674026447,10.13,11.35,7.23,8243,98.64127138,1.358728618,8508,13.093559,9.038551951,27.42125059,19.95768688,30.48895157,8243,15.64276545,9.499358151,27.23271594,21.91454245,25.71061801,8.207885305,8.996415771,27.74193548,15.80645161,39.24731183,2790,5.23297491,31.03942652,27.20430108,12.97491039,5.698924731,11.89964158,5.949820789,2790,63.47670251,30.5734767,2097,66.04673343,33.95326657,96.88528444,3.114715562,16.81648458,13.11021989,55.85672798,87.34905118,1.495112133,97.6256212
Little Compton,3593,98.85889229,0,0.333982744,0.250487058,0,0,0.556637907,0.862788756,99.13721124,97.99610353,0,0.250487058,0,0.333982744,0,0.556637907,377,278,323,827,23.01697746,17.67325355,60.31171723,3593,100,85.27692736,1481,2.970965564,2.093180284,23.49763673,423,10.40189125,1481,70.62795409,29.37204591,1046,11.34259259,7.175925926,81.48148148,432,2939,47.70330044,52.29669956,3416,614,3.745928339,0,0,2167,0.323027227,1481,1.350438893,3593,3.673810186,132,0,0, ,3416,31.17681499,50.79812207,28.07511737,1814,3482,8.81677197,67.1009772,2604,0.537634409,3.302611367,9.024577573,22.08141321,3416,0,0.234192037,1502,27.03062583,66.99507389,0.985221675,1481,18.56853477,24.91559757,43.48413234,21.80958812,65.29372046,13.70695476,79.00067522,20.99932478,1481,0.87778528,1046,11.66347992,21.22370937,24.66539197,14.62715105,27.82026769,32513,3593,3.395491233,6.557377049,96.60450877,0.225583405,3593,1.97606457,1.419426663,5.288060117,4.341775675,13.02532702,8012.820513,3593,46.72131148,75.74186114,1046,20.51282051,42.10526316,1481,64.92537313,71.1952487,2103,1475,80.61016949,19.38983051,1475,99.18644068,0,0.406779661,0.406779661,0,0,0,1475,99.49537426,0,0,0.504625736,0,0,0,97.9020979,0,2.097902098,0,0,0,0,13,38.46153846,61.53846154,1450,81.24137931,18.75862069,3593,82.18758697,17.81241303,1475,24.47457627,68.40677966,7.118644068,2.44,2.48,2.24,1475,99.72881356,0.271186441,2103,8.939610081,16.8806467,29.52924394,19.16310033,25.48739895,1475,10.34482759,18.33473507,30.78216989,17.83010934,22.70815812,7.692307692,9.090909091,29.02097902,23.42657343,30.76923077,252,13.88888889,31.34920635,25,14.68253968,0,2.380952381,12.6984127,252,70.23809524,17.06349206,1007,76.36544191,23.63455809,70.13789824,29.86210176,25.84485407,19.16282642,67.0890937,84.12348401,0.882028666,96.90996271
