STATECODE,LabelSchoolNameShort,LabelSchoolNameLong,DSTCODE,DISTRICTNAME,SchNameDistName,GRADECONFIG,ADDRESS,CITY,ZIP,CHARTER,CORECITY5,CORECITY6,MCSCHOOL,MCELEM,GRCONFIG,ELEM,MIDDLE,HIGH
10116,Hennessey,Agnes B. Hennessey School,10,East Providence,"Hennessey, East Providence",Elementary School,75 Fort Street,East Providence,02914,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
26122,Agnes Little,Agnes E. Little School,26,Pawtucket,"Agnes Little, Pawtucket",Elementary School,60 South Bend Street,Pawtucket,02860,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
28116,Alan Shawn Feinstein Elem,Alan Shawn Feinstein Elem.,28,Providence,"Alan Shawn Feinstein Elem, Providence",Elementary School,1450 Broad Street,Providence,02905,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
06104,Alan Shawn Feinstein MS of C,Alan Shawn Feinstein MS of Co,06,Coventry,"Alan Shawn Feinstein MS of C, Coventry",Middle School,15 Foster Dr,Coventry,02816,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
35118,Aldrich Jr High,Aldrich Junior High,35,Warwick,"Aldrich Jr High, Warwick",Middle School,789 Post Road,Warwick,02888,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,07 - 08,,MIDDLE,
28121,Lima,"Alfred Lima, Sr. El School",28,Providence,"Lima, Providence",Elementary School,222 Daboll Street,Providence,02907,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,02 - 06,ELEM,,
28103,Lima Annex,"Alfred Lima, Sr. El.  Annex",28,Providence,"Lima Annex, Providence",Elementary School,65 Greenwich Street,Providence,02907,Non-Charter,Core City (5),Core City (6),Making Connections School,Making Connections Elem School,PK - 01,ELEM,,
31105,McCabe,Anna M. McCabe School,31,Smithfield,"McCabe, Smithfield",Elementary School,100 Pleasant View Avenue,Smithfield,02917,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
28181,Carnevale,Anthony Carnevale Elementary,28,Providence,"Carnevale, Providence",Elementary School,50 Springfield Street,Providence,02909,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
19106,Aquidneck,Aquidneck School,19,Middletown,"Aquidneck, Middletown",Elementary School,70 Reservoir Avenue,Middletown,02842,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 04,ELEM,,
09103,Cole MS,Archie R. Cole MS,09,East Greenwich,"Cole MS, East Greenwich",Middle School,100 Cedar Avenue,East Greenwich,02818,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,07 - 08,,MIDDLE,
07125,Arlington,Arlington School,07,Cranston,"Arlington, Cranston",Elementary School,155 Princess Avenue,Cranston,02920,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
28159,Asa Messer Annex,Asa Messer Annex,28,Providence,"Asa Messer Annex, Providence",Elementary School,245 Althea Street,Providence,02909,Non-Charter,Core City (5),Core City (6),Making Connections School,Making Connections Elem School,K - 01,ELEM,,
28115,Asa Messer,Asa Messer El. School,28,Providence,"Asa Messer, Providence",Elementary School,158 Messer Street,Providence,02909,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,02 - 05,ELEM,,
98106,Ashaway Elem,Ashaway Elementary School,98,Chariho,"Ashaway Elem, Chariho",Elementary School,12A Hillside Avenue,Ashaway,02804,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 04,ELEM,,
08112,Ashton,Ashton School,08,Cumberland,"Ashton, Cumberland",Elementary School,130 Scott Road,Cumberland,02864,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
03108,Levy,Austin T. Levy School,03,Burrillville,"Levy, Burrillville",Elementary School,135 Harrisville Main Stree,Burrillville,02830,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 01,ELEM,,
08107,BF Norton,B.F. Norton Elementary School,08,Cumberland,"BF Norton, Cumberland",Elementary School,364 Broad Street,Cumberland,02864,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
01106,Barrington HS,Barrington High School,01,Barrington,"Barrington HS, Barrington",High School,220 Lincoln Ave,Barrington,02806,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
01108,Barrington MS,Barrington Middle School,01,Barrington,"Barrington MS, Barrington",Middle School,Middle Highway,Barrington,02806,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
39601,BEACON Charter HS,BEACON Charter School,58,Beacon Charter,"BEACON Charter HS, Beacon Charter",High School,320 Main Street,Woonsocket,02895,Charter School,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
39118,Bernon Heights,Bernon Heights School,39,Woonsocket,"Bernon Heights, Woonsocket",Elementary School,657 Logee Street,Woonsocket,02895,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
28131,Birch Voc HS,Birch Vocational,28,Providence,"Birch Voc HS, Providence",High School,434 Mt. Pleasant Avenue,Providence,02908,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
24112,Birchwood MS,Birchwood Middle School,24,North Providence,"Birchwood MS, North Providence",Middle School,10 Birchwood Drive,North Providence,02904,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
06117,Blackrock,Blackrock School,06,Coventry,"Blackrock, Coventry",Elementary School,12 LaCasa Drive,Coventry,02816,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
26602,Blackstone Academy (HS),Blackstone Academy Charter,54,BLACKSTONE,"Blackstone Academy (HS), BLACKSTONE",High School,334 Pleasant Street,Pawtucket,02860,Charter School,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
22101,Block Island Sch,Block Island School,22,New Shoreham,"Block Island Sch, New Shoreham",Elementary Middle High,High Street PO Box 1890,Block Island,02807,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 12,ELEM,MIDDLE,HIGH
36101,Bradford,Bradford Elementary School,36,Westerly,"Bradford, Westerly",Elementary School,15 Church Street,Westerly,02808,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 04,ELEM,,
32114,Broad Rock MS,Broad Rock Middle School,32,South Kingstown,"Broad Rock MS, South Kingstown",Middle School,351 Broad Rock Road,South Kingstown,02879,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 06,ELEM,,
16106,Brown Ave,Brown Avenue School,16,Johnston,"Brown Ave, Johnston",Elementary School,14 Brown Avenue,Johnston,02919,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,01 - 05,ELEM,,
03109,Burrillville HS,Burrillville High School,03,Burrillville,"Burrillville HS, Burrillville",High School,425 East Ave,Burrillville,02830,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
03104,Burrillville MS,Burrillville Middle School,03,Burrillville,"Burrillville MS, Burrillville",Middle School,2220 Bronco Highway,Burrillville,02830,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
04115,Calcutt MS,Calcutt Middle School,04,Central Falls,"Calcutt MS, Central Falls",Middle School,112 Washington St,Central Falls,02863,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
12101,Paine,Capt. Isaac Paine El. School,12,Foster,"Paine, Foster",Elementary School,160 Foster Center Road,Foster,02825,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
28140,Lauro,Carl G. Lauro El. School,28,Providence,"Lauro, Providence",Elementary School,99 Kenyon Street,Providence,02903,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
35131,Cedar Hill,Cedar Hill School,35,Warwick,"Cedar Hill, Warwick",Elementary School,35 Red Chimney Drive,Warwick,02886,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
04108,Central Falls Senior HS,Central Falls Sr High,04,Central Falls,"Central Falls Senior HS, Central Falls",High School,24 Summer St,Central Falls,02863,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
28139,Central HS,Central High School,28,Providence,"Central HS, Providence",High School,70 Fricker Street,Providence,02903,Non-Charter,Core City (5),Core City (6),Making Connections School,Non MC Elem School,09 - 12,,,HIGH
24109,Centredale,Centredale School,24,North Providence,"Centredale, North Providence",Elementary School,41 Angell Avenue,North Providence,02911,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
98101,Chariho HS,Chariho High School,98,Chariho,"Chariho HS, Chariho",High School,453 Switch Road,Richmond,02894,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
98103,Chariho Regional MS,Chariho Regional Middle Schoo,98,Chariho,"Chariho Regional MS, Chariho",Middle School,455B Switch Road,Richmond,02894,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,05 - 08,,MIDDLE,
28104,Fortes Annex,Charles Fortes Annex,28,Providence,"Fortes Annex, Providence",Elementary School,65 Greenwich Street,Providence,02907,Non-Charter,Core City (5),Core City (6),Making Connections School,Making Connections Elem School,PK - 01,ELEM,,
28122,Fortes,Charles N. Fortes Academy,28,Providence,"Fortes, Providence",Elementary School,234 Daboll Street,Providence,02907,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,02 - 06,ELEM,,
98104,Charlestown Elem,Charlestown Elementary School,98,Chariho,"Charlestown Elem, Chariho",Elementary School,363 Carolina Back Road,Charlestown,02813,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 04,ELEM,,
28162,Woods,Charlotte Woods El. School,28,Providence,"Woods, Providence",Elementary School,674 Prairie Avenue,Providence,02905,Non-Charter,Core City (5),Core City (6),Making Connections School,Making Connections Elem School,K - 05,ELEM,,
07112,Barrows,Chester W. Barrows School,07,Cranston,"Barrows, Cranston",Elementary School,9 Beachmont Avenue,Cranston,02905,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
39117,Citizens Memorial,Citizens Memorial School,39,Woonsocket,"Citizens Memorial, Woonsocket",Elementary School,250 Winthrop Street,Woonsocket,02895,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
28164,Classical HS,Classical High School,28,Providence,"Classical HS, Providence",High School,770 Westminster Street,Providence,02903,Non-Charter,Core City (5),Core City (6),Making Connections School,Non MC Elem School,09 - 12,,,HIGH
30103,Clayville,Clayville School,30,Scituate,"Clayville, Scituate",Elementary School,3 George Washington Highwa,Scituate,02815,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
21112,Coggeshall,Coggeshall School,21,Newport,"Coggeshall, Newport",Elementary School,134 Van Zandt Avenue,Newport,02840,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 04,ELEM,,
96105,Colt Andrews,Colt Andrews School,96,Bristol Warren,"Colt Andrews, Bristol Warren",Elementary School,570-574 Hope Street,Bristol,02809,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
08109,Community,Community School,08,Cumberland,"Community, Cumberland",Elementary School,15 Arnold Mills Road,Cumberland,02864,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
06119,Coventry HS,Coventry High School,06,Coventry,"Coventry HS, Coventry",High School,40 Reservoir Road,Coventry,02816,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
21102,Cranston - Calvert,Cranston - Calvert,21,Newport,"Cranston - Calvert, Newport",Elementary School,15 Cranston Avenue,Newport,02840,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 04,ELEM,,
07113,Cranston HS East,Cranston High School East,07,Cranston,"Cranston HS East, Cranston",High School,899 Park Avenue,Cranston,02910,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
07126,Cranston HS West,Cranston High School West,07,Cranston,"Cranston HS West, Cranston",High School,80 Metropolitan Avenue,Cranston,02920,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
08114,Cumberland HS,Cumberland High School,08,Cumberland,"Cumberland HS, Cumberland",High School,2600 Mendon Road,Cumberland,02864,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
08121,Cumberland Preschool,Cumberland Preschool Center,08,Cumberland,"Cumberland Preschool, Cumberland",Elementary School,364 Broad Street,Cumberland,02864,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - PK,,,
26121,Cunningham,Cunningham School,26,Pawtucket,"Cunningham, Pawtucket",Elementary School,40 Baldwin Street,Pawtucket,02860,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
32110,Curtis Corner MS,Curtis Corner Middle School,32,South Kingstown,"Curtis Corner MS, South Kingstown",Middle School,301 Curtis Corner Road,South Kingstown,02879,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,07 - 08,,MIDDLE,
26116,Curvin-McCabe,Curvin-McCabe School,26,Pawtucket,"Curvin-McCabe, Pawtucket",Elementary School,466 Cottage Street,Pawtucket,02861,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
07110,Waterman,Daniel D. Waterman School,07,Cranston,"Waterman, Cranston",Elementary School,722 Pontiac Avenue,Cranston,02910,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
17701,Davies Car/Tech HS,Davies Career-Tech High Schoo,40,Davies,"Davies Car/Tech HS, Davies",High School,50 Jenckes Hill Road,Lincoln,02865,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
23112,Davisville MS,Davisville Middle School,23,North Kingstown,"Davisville MS, North Kingstown",Middle School,200 School Street,North Kingstown,02852,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
23107,Davisville,Davisville School,23,North Kingstown,"Davisville, North Kingstown",Elementary School,50 East Court,North Kingstown,02852,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 03,ELEM,,
07702,DCYF Alt.,DCYF Alternative Ed. Program,67,DCYF,"DCYF Alt., DCYF",Middle and High School,300 New London Avenue,Cranston,02920,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,07 - 12,,MIDDLE,HIGH
08601,Democracy Prep BV,Democracy Prep Blackstone Val,47,Democracy Blackstone Valley,"Democracy Prep BV, Democracy Blackstone Valley",Elementary School,7 Fatima Dr,Cumberland,02864,Charter School,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - K,ELEM,,
24111,Ricci MS,Dr. Edward Ricci School,24,North Providence,"Ricci MS, North Providence",Middle School,51 Intervale Avenue,North Providence,02911,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
25106,Halliwell,Dr. Halliwell School,25,North Smithfield,"Halliwell, North Smithfield",Elementary School,358 Victory Highway,North Smithfield,02876,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,03 - 05,ELEM,,
28113,Dr. Jorge Alvarez HS,Dr. Jorge Alvarez HS,28,Providence,"Dr. Jorge Alvarez HS, Providence",High School,375 Adelaide Avenue,Providence,02907,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
35137,Drum Rock,Drum Rock Early,35,Warwick,"Drum Rock, Warwick",Elementary School,575 Centerville Road,Warwick,02886,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - K,ELEM,,
36109,Dunn's Corners,Dunn's Corners School,36,Westerly,"Dunn's Corners, Westerly",Elementary School,8 1/2 Plateau Road,Westerly,02891,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 04,ELEM,,
16114,Early Childhood Ctr,Early Childhood Center,16,Johnston,"Early Childhood Ctr, Johnston",Elementary School,10 Memorial Avenue,Johnston,02919,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - K,ELEM,,
09106,East Greenwich HS,East Greenwich High,09,East Greenwich,"East Greenwich HS, East Greenwich",High School,300 Avenger Drive,East Greenwich,02818,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
10112,East Providence HS,East Providence High,10,East Providence,"East Providence HS, East Providence",High School,2000 Pawtucket Avenue,East Providence,02914,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
28187,E-Cubed Academy (HS),E-Cubed Academy,28,Providence,"E-Cubed Academy (HS), Providence",High School,812 Branch Avenue,Providence,02904,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
07118,Eden Park,Eden Park School,07,Cranston,"Eden Park, Cranston",Elementary School,180 Oakland Avenue,Cranston,02910,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
07130,Edgewood Highland,Edgewood Highland,07,Cranston,"Edgewood Highland, Cranston",Elementary School,160 Pawtuxet Avenue,Cranston,02905,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
28158,Flynn,Edmund W. Flynn El. School,28,Providence,"Flynn, Providence",Elementary School,220 Blackstone Street,Providence,02905,Non-Charter,Core City (5),Core City (6),Making Connections School,Making Connections Elem School,K - 05,ELEM,,
10109,Martin MS,Edward Martin Middle,10,East Providence,"Martin MS, East Providence",Middle School,111 Brown Street,East Providence,02914,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
07117,Rhodes,Edward S. Rhodes School,07,Cranston,"Rhodes, Cranston",Elementary School,160 Shaw Avenue,Cranston,02905,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
26120,Baldwin,Elizabeth Baldwin School,26,Pawtucket,"Baldwin, Pawtucket",Elementary School,50 Whitman Street,Pawtucket,02860,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
04101,Ella Risk,Ella Risk School,04,Central Falls,"Ella Risk, Central Falls",Elementary School,949 Dexter Street,Central Falls,02863,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
27115,Elmhurst,Elmhurst School,27,Portsmouth,"Elmhurst, Portsmouth",Elementary School,1 Frank Coelho Drive,Portsmouth,02871,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
10117,Whiteknact,Emma G. Whiteknact School,10,East Providence,"Whiteknact, East Providence",Elementary School,261 Grosvenor Avenue,East Providence,02914,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
28137,Hopkins MS,Esek Hopkins Middle,28,Providence,"Hopkins MS, Providence",Middle School,480 Charles Street,Providence,02904,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
97105,Ex-WG Reg Jr High,Exeter-West Greenwich Reg. Jr,97,Exeter-W. Greenwich,"Ex-WG Reg Jr High, Exeter-W. Greenwich",Middle School,930 Nooseneck Hill Road,West Greenwich,02817,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,07 - 08,,MIDDLE,
97106,Ex-WG Reg Senior HS,Exeter-West Greenwich Regiona,97,Exeter-W. Greenwich,"Ex-WG Reg Senior HS, Exeter-W. Greenwich",High School,930 Nooseneck Hill Road,West Greenwich,02817,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
17102,Fairlawn,Fairlawn Elementary,17,Lincoln,"Fairlawn, Lincoln",Elementary School,3 Fairlawn Way,Lincoln,02865,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 01,ELEM,,
26113,Fallon Memorial,Fallon Memorial School,26,Pawtucket,"Fallon Memorial, Pawtucket",Elementary School,62 Lincoln Avenue,Pawtucket,02861,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
28179,Feinstein HS,Feinstein High School,28,Providence,"Feinstein HS, Providence",High School,544 Elmwood Avenue,Providence,02907,Non-Charter,Core City (5),Core City (6),Making Connections School,Non MC Elem School,09 - 12,,,HIGH
39112,Fifth Ave,Fifth Avenue School,39,Woonsocket,"Fifth Ave, Woonsocket",Elementary School,65 Fifth Avenue,Woonsocket,02895,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 02,ELEM,,
23109,Fishing Cove,Fishing Cove El. School,23,North Kingstown,"Fishing Cove, North Kingstown",Elementary School,110 Wickford Point Road,North Kingstown,02852,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 03,ELEM,,
26115,Curtis,Flora S. Curtis School,26,Pawtucket,"Curtis, Pawtucket",Elementary School,582 Benefit Street,Pawtucket,02861,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
13103,Fogarty Mem,Fogarty Memorial,13,Glocester,"Fogarty Mem, Glocester",Elementary School,736 Snake Hill Road,Glocester,02857,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
19107,Forest Ave,Forest Avenue School,19,Middletown,"Forest Ave, Middletown",Elementary School,315 Forest Avenue,Middletown,02842,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 04,ELEM,,
23110,Forest Park,Forest Park El. School,23,North Kingstown,"Forest Park, North Kingstown",Elementary School,50 Woodlawn Drive,North Kingstown,02852,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 03,ELEM,,
33106,Fort Barton,Fort Barton School,33,Tiverton,"Fort Barton, Tiverton",Elementary School,99 Lawton Avenue,Tiverton,02878,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 04,ELEM,,
26125,Varieur,Francis J. Varieur School,26,Pawtucket,"Varieur, Pawtucket",Elementary School,486 Pleasant Street,Pawtucket,02860,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
35125,Francis,Francis School,35,Warwick,"Francis, Warwick",Elementary School,325 Miantonomo Drive,Warwick,02888,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
28134,Spaziano (frmly Laurel Hill),Frank D. Spazian Avenue Schoo,28,Providence,"Spaziano (frmly Laurel Hill), Providence",Elementary School,85 Laurel Hill Avenue,Providence,02909,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,02 - 05,ELEM,,
