STATECODE,LabelSchoolNameShort,LabelSchoolNameLong,DSTCODE,DISTRICTNAME,SchNameDistName,GRADECONFIG,ADDRESS,CITY,ZIP,CHARTER,CORECITY5,CORECITY6,MCSCHOOL,MCELEM,GRCONFIG,ELEM,MIDDLE,HIGH
07103,Oak Lawn,Oak Lawn School,07,Cranston,"Oak Lawn, Cranston",Elementary School,36 Stoneham Street,Cranston,02920,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
35104,Oakland Beach,Oakland Beach School,35,Warwick,"Oakland Beach, Warwick",Elementary School,383 Oakland Beach Avenue,Warwick,02889,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
31104,Old County Rd,Old County Road School,31,Smithfield,"Old County Rd, Smithfield",Elementary School,200 Old County Road,Smithfield,02917,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
07136,Orchard Farms,Orchard Farms El. School,07,Cranston,"Orchard Farms, Cranston",Elementary School,1555 Scituate Avenue,Cranston,02921,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
10124,Orlo Ave,Orlo Avenue School,10,East Providence,"Orlo Ave, East Providence",Elementary School,25 Orlo Avenue,East Providence,02914,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
35132,Park,Park School,35,Warwick,"Park, Warwick",Elementary School,40 Asylum Road,Warwick,02886,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
07123,Park View MS,Park View Middle School,07,Cranston,"Park View MS, Cranston",Middle School,25 Park View Boulevard,Cranston,02910,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,07 - 08,,MIDDLE,
28602,Cuffee,Paul Cuffee Charter School,51,Paul Cuffee,"Cuffee, Paul Cuffee",Elementary and Middle Schoo,459 Promenade Street,Providence,02908,Charter School,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 08,ELEM,,
32107,Peace Dale,Peace Dale School,32,South Kingstown,"Peace Dale, South Kingstown",Elementary School,109 Kersey Road,South Kingstown,02879,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
28146,Perrry MS,Perry Middle School,28,Providence,"Perrry MS, Providence",Middle School,370 Hartford Avenue,Providence,02909,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
35134,Pilgrim HS,Pilgrim High School,35,Warwick,"Pilgrim HS, Warwick",High School,111 Pilgrim Parkway,Warwick,02888,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
28165,Pleasant View,Pleasant View School,28,Providence,"Pleasant View, Providence",Elementary School,50 Obadiah Brown Road,Providence,02909,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
33107,Pocasset,Pocasset School,33,Tiverton,"Pocasset, Tiverton",Elementary School,242 Main Road,Tiverton,02878,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 04,ELEM,,
99102,Ponaganset HS,Ponaganset High School,99,Foster-Glocester,"Ponaganset HS, Foster-Glocester",High School,137 Anan Wade Road,Glocester,02857,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
99101,Ponaganset MS,Ponaganset Middle School,99,Foster-Glocester,"Ponaganset MS, Foster-Glocester",Middle School,7 Rustic Hill Road,Glocester,02857,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
27106,Portsmouth HS,Portsmouth High School,27,Portsmouth,"Portsmouth HS, Portsmouth",High School,Education Lane,Portsmouth,02871,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
27112,Portsmouth MS,Portsmouth Middle School,27,Portsmouth,"Portsmouth MS, Portsmouth",Middle School,125 Jepson Lane,Portsmouth,02871,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,05 - 08,,MIDDLE,
26110,Potter-Burns,Potter-Burns School,26,Pawtucket,"Potter-Burns, Pawtucket",Elementary School,973 Newport Avenue,Pawtucket,02861,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
01103,Primrose Hill,Primrose Hill School,01,Barrington,"Primrose Hill, Barrington",Elementary School,Middle Highway,Barrington,02806,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 03,ELEM,,
28188,PAIS (HS),Providence Academy,28,Providence,"PAIS (HS), Providence",High School,182 Thurbers Avenue,Providence,02905,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
28193,PCTA (HS),Providence Career Technical,28,Providence,"PCTA (HS), Providence",High School,91 Fricker street,Providence,02903,Non-Charter,Core City (5),Core City (6),Making Connections School,Non MC Elem School,09 - 12,,,HIGH
28702,RI School for the Deaf,R.I. School for the Deaf,50,RI Deaf,"RI School for the Deaf, RI Deaf",Elementary Middle High,1 Corliss Park,Providence,02908,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 12,ELEM,MIDDLE,HIGH
33105,Ranger,Ranger School,33,Tiverton,"Ranger, Tiverton",Elementary School,278 North Brayton Road,Tiverton,02878,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 04,ELEM,,
31108,LaPerche,Raymond LaPerche School,31,Smithfield,"LaPerche, Smithfield",Elementary School,11 Limerock Road,Smithfield,02917,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
28142,Reservoir Ave,Reservoir Avenue School,28,Providence,"Reservoir Ave, Providence",Elementary School,156 Reservoir Avenue,Providence,02907,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
98105,Richmond Elem,Richmond Elementary School,98,Chariho,"Richmond Elem, Chariho",Elementary School,190 Kingstown Road,Richmond,02898,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 04,ELEM,,
10122,Riverside MS,Riverside Middle School,10,East Providence,"Riverside MS, East Providence",Middle School,179 Forbes Street,East Providence,02915,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
28138,Kennedy,Robert F. Kennedy El. School,28,Providence,"Kennedy, Providence",Elementary School,195 Nelson Street,Providence,02908,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
28156,Bailey,"Robert L. Bailey, IV",28,Providence,"Bailey, Providence",Elementary School,65 Gordon Avenue,Providence,02905,Non-Charter,Core City (5),Core City (6),Making Connections School,Making Connections Elem School,PK - 05,ELEM,,
04105,Robertson,Robertson School,04,Central Falls,"Robertson, Central Falls",Elementary School,135 Hunt St,Central Falls,02863,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
35121,Robertson,Robertson School,35,Warwick,"Robertson, Warwick",Elementary School,70 Nausauket Road,Warwick,02886,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
96106,Rockwell,Rockwell School,96,Bristol Warren,"Rockwell, Bristol Warren",Elementary School,1225 Hope Street,Bristol,02809,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
28147,Williams MS,Roger Williams Middle,28,Providence,"Williams MS, Providence",Middle School,278 Thurbers Avenue,Providence,02905,Non-Charter,Core City (5),Core City (6),Making Connections School,Non MC Elem School,06 - 08,,MIDDLE,
21111,Rogers HS,Rogers High School,21,Newport,"Rogers HS, Newport",High School,15 Wickham Road,Newport,02840,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
26106,Slater Jr High,Samuel Slater Junior High,26,Pawtucket,"Slater Jr High, Pawtucket",Middle School,281 Mineral Spring Avenue,Pawtucket,02860,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,07 - 08,,MIDDLE,
28172,Bridgham MS,Samuel W. Bridgham Middle,28,Providence,"Bridgham MS, Providence",Middle School,1655 Westminster Street,Providence,02909,Non-Charter,Core City (5),Core City (6),Making Connections School,Non MC Elem School,06 - 08,,MIDDLE,
16108,Barnes,Sarah Dyer Barnes School,16,Johnston,"Barnes, Johnston",Elementary School,24 Barnes Avenue,Johnston,02919,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,01 - 05,ELEM,,
17112,Saylesville,Saylesville Elementary,17,Lincoln,"Saylesville, Lincoln",Elementary School,50 Woodland Street,Lincoln,02865,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,02 - 05,ELEM,,
30104,Scituate HS,Scituate High School,30,Scituate,"Scituate HS, Scituate",High School,94 Trimtown Road,Scituate,02857,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
30105,Scituate MS,Scituate Middle School,30,Scituate,"Scituate MS, Scituate",Middle School,94 Trimtown Road,Scituate,02857,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
35135,Scott,Scott School,35,Warwick,"Scott, Warwick",Elementary School,833 Centerville Road,Warwick,02886,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
04602,Segue Inst,Segue Inst for Learning,46,Segue Inst for Learning,"Segue Inst, Segue Inst for Learning",Middle School,361 Cowden St,Central Falls,02863,Charter School,Core City (5),Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
28180,Sgt Cornel Young Jr,"Sergeant Cornel Young, Jr.",28,Providence,"Sgt Cornel Young Jr, Providence",Elementary School,674 Prairie Avenue,Providence,02905,Non-Charter,Core City (5),Core City (6),Making Connections School,Making Connections Elem School,K - 05,ELEM,,
26118,Shea HS,Shea High School,26,Pawtucket,"Shea HS, Pawtucket",High School,485 East Avenue,Pawtucket,02860,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
35127,Sherman,Sherman School,35,Warwick,"Sherman, Warwick",Elementary School,120 Killey Avenue,Warwick,02889,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
10123,Silver Spring,Silver Spring School,10,East Providence,"Silver Spring, East Providence",Elementary School,120 Silver Spring Avenue,East Providence,02915,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
31107,Smithfield HS,Smithfield High School,31,Smithfield,"Smithfield HS, Smithfield",High School,90 Pleasant View Avenue,Smithfield,02917,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
32108,South Kinstown HS,South Kingstown High,32,South Kingstown,"South Kinstown HS, South Kingstown",High School,215 Columbia Street,South Kingstown,02879,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
01109,Sowams,Sowams Elementary School,01,Barrington,"Sowams, Barrington",Elementary School,364 Sowams Rd,Barrington,02806,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 03,ELEM,,
36111,Springbrook,Springbrook Elementary School,36,Westerly,"Springbrook, Westerly",Elementary School,39 Springbrook Road,Westerly,02891,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 04,ELEM,,
07120,Stadium,Stadium School,07,Cranston,"Stadium, Cranston",Elementary School,100 Crescent Avenue,Cranston,02910,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
36106,State St,State Street School,36,Westerly,"State St, Westerly",Elementary School,25 State Street,Westerly,02891,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 04,ELEM,,
03105,Steere Farm,Steere Farm Elementary School,03,Burrillville,"Steere Farm, Burrillville",Elementary School,915 Steere Farm Road,Burrillville,02859,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
24106,Olney,Stephen Olney School,24,North Providence,"Olney, North Providence",Elementary School,1378 Douglas Avenue,North Providence,02904,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
07127,Stone Hill,Stone Hill School,07,Cranston,"Stone Hill, Cranston",Elementary School,21 Village Avenue,Cranston,02920,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
23114,Stony Lane,Stony Lane El. School,23,North Kingstown,"Stony Lane, North Kingstown",Elementary School,825 Stony Lane,North Kingstown,02852,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 03,ELEM,,
21110,Sullivan,Sullivan School,21,Newport,"Sullivan, Newport",Elementary School,35 Dexter Street,Newport,02840,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 04,ELEM,,
23113,Quidnesset,Suzanne M. Henseler Quidnesse,23,North Kingstown,"Quidnesset, North Kingstown",Elementary School,166 Mark Drive,North Kingstown,02852,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,04 - 05,ELEM,,
28178,Textron CofC HS,Textron Chamber of Commerce,28,Providence,"Textron CofC HS, Providence",High School,130 Broadway,Providence,02903,Charter School,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
23601,Compass,The Compass School,55,Compass,"Compass, Compass",Elementary and Middle Schoo,537 Old North Rd,North Kingstown,02881,Charter School,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 08,ELEM,,
04601,The Learning Community,The Learning Community,59,Learning,"The Learning Community, Learning",Elementary School,21 Lincoln Ave,Central Falls,02863,Charter School,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
16103,Thornton,Thornton School,16,Johnston,"Thornton, Johnston",Elementary School,4 School Street,Johnston,02919,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,01 - 05,ELEM,,
28170,Times2,Times2 Academy,28,Providence,"Times2, Providence",Elementary Middle High,50 Fillmore St,Providence,02908,Charter School,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 12,ELEM,MIDDLE,HIGH
06116,Tiogue,Tiogue School,06,Coventry,"Tiogue, Coventry",Elementary School,170 East Shore Drive,Coventry,02816,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
33108,Tiverton HS,Tiverton High School,33,Tiverton,"Tiverton HS, Tiverton",High School,100 North Brayton Road,Tiverton,02878,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
33110,Tiverton MS,Tiverton Middle School,33,Tiverton,"Tiverton MS, Tiverton",Middle School,10 Quintal Drive,Tiverton,02878,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,05 - 08,,MIDDLE,
35138,Toll Gate HS,Toll Gate High School,35,Warwick,"Toll Gate HS, Warwick",High School,575 Centerville Road,Warwick,02886,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
21114,Underwood,Underwood School,21,Newport,"Underwood, Newport",Elementary School,90 Harrison Avenue,Newport,02840,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 04,ELEM,,
28167,UCAP MS,Urban Collaborative Program,49,UCAP,"UCAP MS, UCAP",Middle School,75 Carpenter St,Providence,02903,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,07 - 08,,MIDDLE,
28151,Gregorian,Vartan Gregorian El. School,28,Providence,"Gregorian, Providence",Elementary School,455 Wickenden Street,Providence,02903,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
28130,Veazie St,Veazie Street School,28,Providence,"Veazie St, Providence",Elementary School,211 Veazie Street,Providence,02904,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
04106,Veterans Mem.,Veterans Memorial Elementary,04,Central Falls,"Veterans Mem., Central Falls",Elementary School,150 Fuller Ave,Central Falls,02863,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
31109,Gallagher MS,Vincent J. Gallagher Middle,31,Smithfield,"Gallagher MS, Smithfield",Middle School,10 Indian Run Trail,Smithfield,02917,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
07116,Dutemple,W. R. Dutemple School,07,Cranston,"Dutemple, Cranston",Elementary School,32 Garden Street,Cranston,02910,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
10114,Waddington,Waddington School,10,East Providence,"Waddington, East Providence",Elementary School,101 Legion Way,East Providence,02915,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
38111,Wakefield Hills,Wakefield Hills El. School,38,West Warwick,"Wakefield Hills, West Warwick",Elementary School,505 Wakefield Street,West Warwick,02893,Non-Charter,Non Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
32103,Wakefield,Wakefield School,32,South Kingstown,"Wakefield, South Kingstown",Elementary School,101 High Street,South Kingstown,02879,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
35133,Warwick Neck,Warwick Neck School,35,Warwick,"Warwick Neck, Warwick",Elementary School,155 Rocky Point Avenue,Warwick,02889,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
35130,Warwick Vets HS,Warwick Veterans High,35,Warwick,"Warwick Vets HS, Warwick",High School,2401 West Shore Road,Warwick,02889,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
06121,Washington Oak,Washington Oak School,06,Coventry,"Washington Oak, Coventry",Elementary School,801 Read School House Road,Coventry,02816,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
97101,Wawaloam,Wawaloam School,97,Exeter-W. Greenwich,"Wawaloam, Exeter-W. Greenwich",Elementary School,100 Victory Highway,Exeter,02822,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,01 - 02,ELEM,,
28127,Webster Ave,Webster Avenue School,28,Providence,"Webster Ave, Providence",Elementary School,191 Webster Avenue,Providence,02909,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
28102,W Broadway,West Broadway El. School,28,Providence,"W Broadway, Providence",Elementary School,152 Springfield Street,Providence,02909,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
13104,W Glocester,West Glocester Elementary,13,Glocester,"W Glocester, Glocester",Elementary School,111 Reynolds Road/Rte 94,Glocester,02814,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 05,ELEM,,
32112,West Kingston,West Kingston School,32,South Kingstown,"West Kingston, South Kingstown",Elementary School,3119 Ministerial Road,South Kingstown,02892,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
38106,West Warwick HS,West Warwick High School,38,West Warwick,"West Warwick HS, West Warwick",High School,1 Webster Knight Drive,West Warwick,02893,Non-Charter,Non Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
36104,Westerly HS,Westerly High School,36,Westerly,"Westerly HS, Westerly",High School,23 Ward Avenue,Westerly,02891,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
36103,Westerly MS,Westerly Middle School,36,Westerly,"Westerly MS, Westerly",Middle School,10 Sandy Hill Road,Westerly,02891,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,05 - 08,,MIDDLE,
06109,Western Coventry,Western Coventry School,06,Coventry,"Western Coventry, Coventry",Elementary School,4588 Flat River Road,Coventry,02816,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
07129,Western Hills MS,Western Hills Middle School,07,Cranston,"Western Hills MS, Cranston",Middle School,400 Phenix Avenue,Cranston,02920,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,07 - 08,,MIDDLE,
35129,Wickes,Wickes School,35,Warwick,"Wickes, Warwick",Elementary School,50 Child Lane,Warwick,02886,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
23105,Wickford MS,Wickford Middle School,23,North Kingstown,"Wickford MS, North Kingstown",Middle School,250 Tower Hill Road,North Kingstown,02852,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
18101,Wilbur and McMahon,Wilbur and McMahon Schools,18,Little Compton,"Wilbur and McMahon, Little Compton",Elementary and Middle Schoo,28 Commons PO Box 178,Little Compton,02837,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 08,ELEM,,
28189,Cooley/HSTA (HS),William B. Cooley/Health,28,Providence,"Cooley/HSTA (HS), Providence",High School,182 Thurbers Avenue,Providence,02905,Non-Charter,Core City (5),Core City (6),Making Connections School,Non MC Elem School,09 - 12,,,HIGH
03107,Callahan,William Callahan School,03,Burrillville,"Callahan, Burrillville",Elementary School,75 Callahan School St,Burrillville,02830,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,02 - 05,ELEM,,
28153,D'Abate,William D'Abate Elem. School,28,Providence,"D'Abate, Providence",Elementary School,60 Kossuth Street,Providence,02909,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
26105,Tolman HS,William E. Tolman High,26,Pawtucket,"Tolman HS, Pawtucket",High School,150 Exchange Street,Pawtucket,02860,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
31103,Winsor,William Winsor School,31,Smithfield,"Winsor, Smithfield",Elementary School,562 Putnam Pike,Smithfield,02828,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
28148,Windmill St,Windmill Street El. School,28,Providence,"Windmill St, Providence",Elementary School,110 Paul Street,Providence,02904,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,K - 05,ELEM,,
35139,Winman Jr High,Winman Junior High School,35,Warwick,"Winman Jr High, Warwick",Middle School,575 Centerville Road,Warwick,02886,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,07 - 08,,MIDDLE,
16109,Winsor Hill,Winsor Hill School,16,Johnston,"Winsor Hill, Johnston",Elementary School,100 Theresa Street,Johnston,02919,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,01 - 05,ELEM,,
07121,Woodridge,Woodridge School,07,Cranston,"Woodridge, Cranston",Elementary School,401 Budlong Road,Cranston,02920,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,PK - 06,ELEM,,
39123,Woonsocket HS,Woonsocket High School,39,Woonsocket,"Woonsocket HS, Woonsocket",High School,777 Cass Avenue,Woonsocket,02895,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,09 - 12,,,HIGH
39115,Woonsocket MS,Woonsocket Middle School,39,Woonsocket,"Woonsocket MS, Woonsocket",Middle School,60 Florence Dr,Woonsocket,02895,Non-Charter,Core City (5),Core City (6),Non MC School,Non MC Elem School,06 - 08,,MIDDLE,
35119,Wyman,Wyman School,35,Warwick,"Wyman, Warwick",Elementary School,1 Columbia Avenue,Warwick,02888,Non-Charter,Non Core City (5),Non Core City (6),Non MC School,Non MC Elem School,K - 06,ELEM,,
