Schcode,PCT_Reading_Prof_11_09,PCT_Math_Prof_11_09,PCT_WRITE_Prof_11_09,PCT_RECODE_StuQ1_11,PCT_RECODE_StuQ2_11,PCT_RECODE_StuQ3_11,PCT_RECODE_StuQ4_11,PCT_RECODE_StuQ12_11,PCT_RECODE_StuQ13_11,PCT_RECODE_StuQ14_11,PCT_RECODE_StuQ15_11,PCT_RECODE_StuQ16_11,PCT_RECODE_StuQ17_11,PCT_RECODE_StuQ18_11,PCT_RECODE_StuQ19_11,PCT_RECODE_StuQ20_11,PCT_RECODE_StuQ22_11,PCT_RECODE2_StuQ23_11,PCT_RECODE_StuQ25_11,PCT_RECODE_StuQ26_11,PCT_RECODE_StuQ27_11,PCT_RECODE2_StuQ27_11,PCT_RECODE_StuQ28_11,PCT_RECODE2_StuQ28_11,PCT_RECODE2_StuQ29_11,PCT_RECODE_StuQ30_11,PCT_RECODE2_StuQ30_11,PCT_RECODE3_StuQ30_11,PCT_RECODE4_StuQ30_11,PCT_RECODE_StuQ31_11,PCT_RECODE_StuQ32_11,PCT_RECODE_StuQ33_11,PCT_RECODE_StuQ34_11,PCT_RECODE_StuQ35_11,PCT_RECODE2_StuQ36_11,PCT_StuQ1_11_WNP_Harder,PCT_StuQ1_11_WP_Harder,PCT_StuQ2_11_WNP_LessEffort,PCT_StuQ2_11_WP_LessEffort,PCT_StuQ3_11_WNP_NotEnoughTime,PCT_StuQ3_11_WP_NotEnoughTime,PCT_StuQ4_11_WNP_LessThanDaily,PCT_StuQ4_11_WP_LessThanDaily,PCT_StuQ12_11_RP_Harder,PCT_StuQ12_11_RNP_Harder,PCT_StuQ13_11_RP_LessInteresting,PCT_StuQ13_11_RNP_LessInteresting,PCT_StuQ14_11_RP_LessEffort,PCT_StuQ14_11_RNP_LessEffort,PCT_StuQ15_11_RP_MoreDifficult,PCT_StuQ15_11_RNP_MoreDifficult,PCT_StuQ16_11_RP_NotEnoughTime,PCT_StuQ16_11_RNP_NotEnoughTime,PCT_StuQ17_11_RP_LessThanWeekly,PCT_StuQ17_11_RNP_LessThanWeekly,PCT_StuQ18_11_RP_LessThanWeekly,PCT_StuQ18_11_RNP_LessThanWeekly,PCT_StuQ19_11_RP_InClass,PCT_StuQ19_11_RNP_InClass,PCT_StuQ20_11_RP_LessThanWeekly,PCT_StuQ20_11_RNP_LessThanWeekly,PCT_StuQ22_11_RP_LessThanDaily,PCT_StuQ22_11_RNP_LessThanDaily,PCT_StuQ232_11_RP_AorB,PCT_StuQ232_11_RNP_AorB,PCT_StuQ25_11_MP_PreparedLYr,PCT_StuQ25_11_MNP_PreparedLYr,PCT_StuQ26_11_MP_PreparedTYr,PCT_StuQ26_11_MNP_PreparedTYr,PCT_StuQ27_11_MNP_Harder,PCT_StuQ27_11_MP_Harder,PCT_StuQ28_11_MNP_moreEffort,PCT_StuQ28_11_MP_moreEffort,PCT_StuQ30_11_MNP_LackMK,PCT_StuQ30_11_MP_LackMK,PCT_StuQ302_11_MNP_NEtime,PCT_StuQ302_11_MP_NEtime,PCT_StuQ31_11_MP_MoreThanWeekly,PCT_StuQ31_11_MNP_moreThanWeekly,PCT_StuQ32_11_MP_moreThanWeekly,PCT_StuQ32_11_MNP_moreThanWeekly,PCT_StuQ33_11_MP_moreThanWeekly,PCT_StuQ33_11_MNP_moreThanWeekly,PCT_StuQ34_11_MP_moreThanWeekly,PCT_StuQ34_11_MNP_moreThanWeekly,PCT_StuQ35_11_MNP_atleastDaily,PCT_StuQ35_11_MP_atleastDaily,PCT_StuQ362_11_MP_AorB,PCT_StuQ362_11_MNP_AorB,PCT_TOOKTESTANDSURVEY_11,PCT_MNP_YESSVRY_11_09,PCT_MP_YESSVRY_11_09,PCT_RNP_YESSVRY_11_09,PCT_RP_YESSVRY_11_09,PCT_WNP_YESSVRY_11_09,PCT_WP_YESSVRY_11_09
1106,95.27,65.88,70.95,7.17,23.77,6.42,7.55,12.55,68.08,88.42,9.27,8.75,14.83,29.66,75.10,56.92,57.92,83.59,84.29,81.15,32.95,34.50,22.75,14.90,33.46,52.08,12.08,8.33,27.50,50.00,94.27,92.05,81.82,23.11,69.08,12.33,5.21,11.38,44.90,4.19,12.16,85.33,95.26,10.66,54.55,67.87,72.73,88.71,81.82,8.43,30.00,91.27,90.91,14.29,27.27,29.76,27.27,75.20,72.73,56.63,63.64,94.84,2.88,85.26,45.45,92.00,68.60,90.86,61.18,65.06,17.71,62.77,85.71,69.81,38.06,23.53,3.62,50.57,48.84,96.02,90.70,94.94,86.05,83.71,77.91,37.37,14.55,84.75,36.47,89.53,85.15,91.79,78.57,90.07,84.88,91.43
3109,73.08,23.08,44.71,12.02,8.65,5.38,16.76,13.33,66.30,72.43,12.64,5.41,22.83,37.10,89.25,62.84,55.43,73.51,65.59,53.80,57.92,15.30,18.03,31.69,25.41,68.57,5.14,6.29,20.00,56.76,89.19,82.70,73.91,24.59,73.37,16.00,7.23,10.47,7.07,8.89,2.08,86.46,79.78,10.61,20.83,68.66,60.00,73.33,70.00,9.09,22.00,96.30,90.00,17.78,36.73,34.81,43.14,92.59,80.39,62.41,64.00,76.29,32.18,76.12,66.67,92.68,57.93,92.68,42.66,70.63,12.50,95.04,56.45,31.67,87.83,2.16,16.67,36.59,62.50,100.00,86.11,85.37,81.94,80.49,72.03,5.50,52.70,92.68,67.83,89.42,90.63,85.42,91.07,88.82,88.70,90.32
4108,55.61,8.02,34.41,28.79,3.55,15.66,33.68,36.51,46.63,37.50,33.51,19.39,16.75,26.77,84.77,39.70,37.19,66.16,59.69,39.90,67.36,7.77,11.92,64.25,25.63,52.60,6.77,8.85,31.77,73.85,85.13,66.67,81.12,54.31,55.05,34.17,18.75,7.35,0.87,29.27,5.88,80.90,48.89,22.45,56.41,44.55,49.37,38.00,34.18,23.08,50.00,83.33,75.31,6.86,30.49,25.96,30.86,88.24,80.49,32.69,45.12,41.46,32.69,66.35,67.90,80.00,57.74,40.00,40.00,69.70,46.67,98.03,42.86,7.14,92.63, ,48.00,100.00,71.26,93.33,83.83,86.67,63.53,73.33,80.95,5.19,89.72,86.67,52.94,99.47,99.42,100.00,98.80,100.00,99.18,100.00
6119,74.58,26.86,64.66,13.33,5.94,11.60,17.01,20.42,69.59,69.29,14.51,16.41,15.03,37.73,73.83,54.26,44.85,79.48,75.00,73.68,57.96,11.75,17.11,35.00,27.30,54.21,6.74,10.39,28.65,54.29,80.89,84.64,73.04,33.60,65.88,18.12,10.36,5.10,6.87,8.13,17.02,74.66,88.38,17.25,29.59,68.29,73.27,69.72,68.04,11.89,22.00,82.23,87.38,10.14,29.00,34.39,47.06,77.03,65.05,50.70,64.36,70.06,23.70,86.67,59.00,90.20,69.50,89.00,68.21,67.26,32.35,96.51,62.25,27.78,76.29,3.11,16.16,51.96,55.12,90.20,77.50,92.08,81.98,66.00,75.53,11.62,57.38,82.18,60.00,93.53,93.77,92.86,97.17,92.28,93.88,93.31
7113,73.29,18.69,48.37,11.86,5.13,9.29,12.62,9.39,60.39,64.71,10.16,9.68,8.44,22.15,86.41,52.27,61.36,62.78,51.13,50.81,62.42,10.46,14.94,44.16,20.20,54.61,18.43,3.75,23.21,38.69,95.41,74.18,73.51,32.45,52.65,14.10,9.68,6.83,3.33,10.56,7.33,89.73,85.19,6.01,19.74,61.37,57.33,66.96,57.89,6.93,20.27,90.17,90.79,6.47,14.47,19.83,29.33,87.98,81.58,46.55,69.74,78.39,30.28,66.81,50.65,93.44,40.73,96.72,39.52,73.88,16.39,97.63,57.73,17.50,80.35,9.29,49.25,18.03,43.85,98.36,94.67,93.44,69.39,70.49,74.27,4.97,63.83,70.49,48.13,92.33,91.97,96.83,87.78,94.74,90.23,95.09
7126,80.39,29.37,58.35,17.79,6.74,3.79,16.89,17.58,65.14,74.93,11.17,6.47,14.09,27.17,74.80,50.41,69.11,75.75,59.78,55.86,58.29,13.26,12.98,36.46,21.92,67.62,4.87,6.30,21.20,32.69,96.16,75.34,72.21,29.56,60.33,23.49,13.96,7.36,5.71,4.41,2.82,78.91,85.91,15.44,27.27,64.57,67.65,73.67,80.60,7.67,26.87,94.70,88.41,11.96,23.53,27.67,25.00,74.67,75.36,47.99,60.87,88.80,32.03,79.67,58.21,94.02,43.82,90.52,39.84,67.89,37.93,94.25,75.00,47.45,80.66,3.69,7.62,19.83,38.71,100.00,94.38,80.17,73.09,72.17,72.22,11.05,48.07,83.62,49.39,90.07,87.63,96.69,85.19,91.27,87.21,92.12
7135,46.15,1.92,42.31,15.00,7.69,5.00,20.00,15.79,76.92,77.50,17.95,7.50,62.50,62.50,70.00,69.23,60.00,84.62,17.50,20.00,74.36,2.56,30.00,37.50,20.00,52.50,7.50,7.50,32.50,27.50,52.50,72.50,47.50,37.50,57.89,17.39,6.25,6.67,8.70,11.11, ,82.61,75.00,10.00,23.53,70.00,83.33,80.00,73.68,5.00,33.33,100.00,84.21,70.00,57.89,70.00,57.89,75.00,63.16,47.37,89.47,59.09,58.82,90.00,78.95, ,15.79, ,18.42,75.68, ,100.00,7.69,5.00,100.00, ,75.00, ,28.95, ,52.63, ,76.32, ,50.00, ,93.75,100.00,55.56,75.00,74.51,100.00,67.86,83.33,76.67,72.73
7301, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7304, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7327,0.00,0.00,0.00, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.00, , , , , , 
7702,28.57,0.00,0.00, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.00, , , , , , 
8114,82.57,34.32,56.25,13.65,8.31,5.04,6.67,12.39,57.96,77.11,9.12,8.06,15.77,46.53,88.29,51.64,65.77,73.80,85.33,79.88,62.31,13.98,10.24,40.96,38.21,69.42,5.50,5.20,19.88,61.38,94.63,93.43,73.35,25.61,65.77,21.32,7.65,4.79,11.81,4.08,5.88,91.67,94.82,10.14,23.64,56.63,64.81,78.06,72.22,8.66,11.54,91.81,92.59,12.77,31.48,46.21,48.15,90.32,77.78,51.79,50.91,90.73,26.72,76.16,60.78,94.92,80.09,94.12,71.96,78.77,32.48,93.24,84.00,54.76,78.61,5.02,6.48,63.87,60.00,95.76,94.01,98.32,90.74,70.34,75.00,10.13,40.00,83.19,56.22,90.11,88.98,92.97,84.62,91.56,84.47,94.69
8120,16.67,0.00,0.00,33.33,14.29,14.29,33.33,28.57,85.71,71.43,0.00,0.00,42.86,85.71,57.14,42.86,85.71,85.71,14.29,42.86,57.14,0.00,28.57,28.57,28.57,42.86,0.00,28.57,28.57,42.86,14.29,42.86,28.57,33.33,57.14,25.00, , , ,100.00, ,100.00, , ,40.00,100.00,80.00,100.00,60.00, , ,100.00,100.00,100.00,20.00,100.00,80.00, ,80.00, ,40.00,50.00,100.00,100.00,80.00, ,16.67, ,50.00,50.00, ,100.00, , ,100.00, , , ,50.00, ,16.67, ,50.00, ,16.67, ,100.00, ,50.00,100.00,100.00, ,100.00,100.00,100.00, 
9106,92.93,71.20,82.61,6.40,23.26,4.65,11.76,8.43,70.83,89.76,5.36,11.76,12.94,27.22,76.19,62.13,44.12,84.52,88.17,82.94,37.28,28.40,15.98,16.57,24.85,62.00,7.33,8.67,22.00,47.34,91.72,65.09,82.84,25.60,77.98,10.71,5.56,5.93,61.11,0.72,20.59,59.52,97.66,7.14,25.00,71.34,63.64,89.68,90.91,4.49,16.67,87.97,91.67,11.39,33.33,24.84,58.33,76.92,66.67,62.42,58.33,90.91,5.38,89.10,25.00,92.68,76.09,90.32,63.04,73.91,23.58,69.39,90.00,85.07,43.37,16.98,2.06,46.34,50.00,90.24,95.65,57.72,84.78,81.45,86.67,47.62,12.38,88.52,50.00,92.39,86.79,94.66,92.31,92.40,87.50,93.42
10112,61.81,13.70,44.34,21.88,9.40,6.88,30.57,20.45,64.65,69.33,18.85,12.81,31.11,37.78,80.25,64.95,47.60,77.60,56.59,43.59,66.02,9.39,20.86,37.75,32.37,57.57,7.89,6.25,28.29,34.41,82.75,82.17,73.40,35.69,64.86,28.11,12.98,14.18,5.75,10.22,4.47,74.58,63.16,15.14,28.69,67.02,60.80,74.59,61.42,12.83,28.00,91.05,81.40,27.66,36.51,34.92,42.40,82.45,76.80,66.67,62.10,57.59,37.01,82.80,69.42,88.57,52.36,72.97,39.78,70.59,33.33,98.13,32.95,13.08,91.33,2.68,40.48,25.00,35.64,97.22,81.16,86.49,81.52,80.56,72.36,4.44,78.46,83.33,62.32,76.01,78.55,64.91,80.63,73.36,80.09,71.20
10302,9.09,0.00,0.00,70.00,10.00,10.00,30.00,70.00,60.00,70.00,44.44,30.00,77.78,80.00,100.00,66.67,100.00,66.67,11.11,0.00,77.78,11.11,37.50,37.50,44.44,55.56,22.22,22.22,0.00,33.33,33.33,55.56,77.78,11.11,55.56,70.00, ,100.00, ,100.00, ,100.00, ,100.00,66.67,100.00,55.56,100.00,66.67,100.00,37.50,100.00,66.67,100.00,75.00,100.00,77.78,100.00,100.00,100.00,62.50,100.00,100.00,100.00,62.50, ,11.11, , ,77.78, ,100.00, , ,100.00, ,100.00, ,33.33, ,33.33, ,55.56, ,77.78, ,100.00, ,55.56,83.33,83.33, ,90.00,100.00,83.33, 
10305, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
10311,0.00,0.00,0.00, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.00, , , , , , 
13301,66.67,0.00,33.33,100.00,0.00,0.00,0.00,0.00,50.00,50.00,50.00,0.00,100.00,0.00,50.00,50.00,100.00,100.00,50.00,0.00,100.00,0.00,0.00,50.00,100.00,50.00,0.00,50.00,0.00,100.00,50.00,100.00,50.00,50.00,50.00,100.00,100.00, , , , ,100.00,100.00, , , ,100.00, ,100.00, ,100.00,100.00, ,100.00,100.00, , , ,100.00, ,100.00,100.00,100.00,100.00, , ,50.00, , ,100.00, ,100.00, , ,100.00, , , ,100.00, ,50.00, ,100.00, ,50.00, ,100.00, ,50.00,66.67,66.67, ,100.00,50.00,50.00,100.00
16112,63.01,18.26,51.14,15.02,11.27,8.45,16.99,16.35,63.68,76.30,14.22,12.15,24.88,32.08,70.42,51.20,41.43,72.17,70.09,67.29,64.59,8.61,15.38,42.79,33.01,62.86,3.33,7.62,26.19,34.13,90.19,85.92,69.86,31.73,64.45,22.55,8.18,13.45,8.60,3.96,12.61,86.90,80.17,14.71,18.31,67.41,56.58,78.68,71.62,10.37,21.33,90.37,83.33,20.90,31.08,29.85,36.36,67.65,75.00,49.62,53.33,56.70,28.57,76.69,65.38,92.50,64.74,92.50,61.27,66.67,55.00,95.30,56.90,27.38,87.20,1.78,10.00,43.59,31.55,90.00,90.75,87.50,85.47,64.10,71.01,2.73,64.95,82.50,60.00,97.72,97.21,100.00,96.30,98.55,96.26,99.11
17110,83.97,52.30,70.17,15.65,4.80,9.57,15.35,17.70,59.21,70.48,10.62,11.35,10.96,15.42,82.30,56.89,45.37,70.22,83.63,76.55,63.23,11.66,5.83,48.43,32.74,59.52,10.48,8.57,21.43,77.68,91.96,95.02,84.00,34.67,72.65,23.88,11.80,3.13,8.96,4.55,18.92,71.05,92.00,14.36,31.43,56.84,74.29,72.49,62.86,7.94,22.86,90.05,82.86,5.76,38.24,11.05,41.18,83.60,76.47,54.79,67.65,84.16,14.63,73.54,51.52,92.44,73.58,90.76,61.32,81.90,46.15,94.23,94.07,60.00,58.65,12.15,8.82,83.90,71.43,94.92,88.57,95.76,95.10,83.19,85.71,32.53,35.46,89.74,54.29,95.82,95.61,96.00,92.11,96.48,94.37,96.41
17336,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,100.00,100.00,100.00,100.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,100.00,0.00,100.00,100.00,100.00, , , , , , ,100.00, , , , , , , , , , ,100.00, ,100.00, , , ,100.00, , , ,100.00, ,100.00, ,100.00, ,100.00, , ,100.00, , ,100.00, , , ,100.00, ,100.00, , , ,100.00, ,100.00, ,100.00,100.00,100.00, ,100.00, ,100.00, 
17701,85.47,27.33,50.00,25.75,2.38,12.73,6.71,27.95,62.96,48.17,18.29,20.73,34.76,51.83,60.24,52.73,56.02,60.37,27.71,25.00,74.10,7.23,6.06,69.70,34.34,73.78,5.49,4.88,15.85,23.35,89.22,91.62,73.65,28.92,53.94,20.73,30.59,4.49, ,12.94,12.50,91.46,95.12,26.09,39.13,63.77,58.33,47.14,54.17,17.86,20.83,80.71,70.83,34.29,37.50,52.52,48.00,60.99,56.00,51.06,62.50,84.69,14.71,63.31,44.00,63.04,14.17,56.52,13.11,80.83,56.52,97.39,86.00,51.79,85.19,2.59,12.50,34.78,19.01,93.33,87.70,89.13,92.56,76.09,72.73,11.70,51.39,71.74,47.06,97.67,97.60,97.87,100.00,97.28,96.51,98.84
19111,76.09,47.10,61.59, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.00, , , , , , 
19333,0.00,0.00,0.00, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.00, , , , , , 
20104,92.98,53.98,62.28,20.48,7.14,10.71,14.46,24.39,65.85,68.29,15.85,21.43,13.41,20.24,77.38,61.45,65.48,76.83,84.88,84.88,61.90,9.52,6.10,47.56,33.33,61.25,6.25,6.25,26.25,24.10,90.48,91.57,81.93,24.10,66.67,24.14,18.52,5.45,10.34,4.00,20.59,79.31,88.89,23.75,50.00,65.00,100.00,67.50,100.00,15.00,50.00,79.27,50.00,13.75, ,20.73, ,76.83,100.00,60.49,100.00,96.49, ,76.25,100.00,89.80,78.38,91.84,75.68,77.78,50.00,91.18,95.83,67.44,54.05,6.06,6.38,16.33,35.29,91.84,88.57,93.88,88.24,77.55,88.24,28.57,20.83,72.34,58.82,75.44,71.15,80.33,25.00,79.25,69.77,78.87
