school_year,LabelStateCode,LabelSchoolNameShort,LabelSchoolNameLong,LabelDistCode,LabelDistrict,LabelSch+District,LabelGradeConfig,LabelCharterSch,LabelSchCoreCity4,LabelSchCoreCity5,LabelSchCoreCity6,LabelGradeConfigAbbr,LabelSchCity,LabelElementary,LabelMiddle,LabelHigh,LabelSchMCSch,LabelSchMCElemSch,ACT_CEEB_code,nces_code,ctract2010,ctract2000,neighborhood
2011-2012,18101,Wilbur & McMahon,Wilbur & McMahon Schools,18,Little Compton,Wilbur & McMahon - Little Compton,"Elem,Middle",N,N,N,N,K to 8,Little Compton,Y,Y,N,N,N,,440060000140,44005041400,44005041400,
2011-2012,19106,Aquidneck,Aquidneck School,19,Middletown,Aquidneck - Middletown,Elementary,N,N,N,N,PK to 3,Middletown,Y,N,N,N,N,,440063000141,44005040400,44005040400,
2011-2012,19107,Forest Ave,Forest Avenue School,19,Middletown,Forest Ave - Middletown,Elementary,N,N,N,N,K to 3,Middletown,Y,N,N,N,N,,440063000405,44005040304,44005040304,
2011-2012,19111,Middletown HS,Middletown High School,19,Middletown,Middletown HS - Middletown,High,N,N,N,N,9 to 12,Middletown,N,N,Y,N,N,400063,440063000147,44005040400,44005040400,
2011-2012,19114,Gaudet,Joseph H. Gaudet School,19,Middletown,Gaudet - Middletown,Middle,N,N,N,N,5 to 8,Middletown,N,Y,N,N,N,,440063000144,44005040400,44005040400,
2011-2012,19117,Gaudet LA,Joseph H. Gaudet Learning Academy,19,Middletown,Gaudet LA - Middletown,Elementary,N,N,N,N,4 to 4,Middletown,Y,N,N,N,N,,440063000471,44005040400,44005040400,
2011-2012,20102,Narragansett,Narragansett Elementary School,20,Narragansett,Narragansett - Narragansett,Elementary,N,N,N,N,PK to 4,Narragansett,Y,N,N,N,N,,440066000150,44009051503,44009051503,
2011-2012,20103,Narragansett Pier,Narragansett Pier School,20,Narragansett,Narragansett Pier - Narragansett,Middle,N,N,N,N,5 to 8,Narragansett,N,Y,N,N,N,,440066000396,44009051503,44009051503,
2011-2012,20104,Narragansett HS,Narragansett High School,20,Narragansett,Narragansett HS - Narragansett,High,N,N,N,N,9 to 12,Narragansett,N,N,Y,N,N,400064,440066000151,44009051503,44009051503,
2011-2012,21102,Cranston-Calvert,Cranston - Calvert School,21,Newport,Cranston-Calvert - Newport,Elementary,N,N,Y,Y,K to 4,Newport,Y,N,N,N,N,,440072000154,44005040600,44005040600,
2011-2012,21106,Thompson MS,Frank E. Thompson Middle School,21,Newport,Thompson MS - Newport,Middle,N,N,Y,Y,5 to 8,Newport,N,Y,N,N,N,,440072000155,44005040700,44005040700,
2011-2012,21110,Sullivan,Dr. M. H. Sullivan School,21,Newport,Sullivan - Newport,Elementary,N,N,Y,Y,K to 4,Newport,Y,N,N,N,N,,440072000161,44005040600,44005040600,
2011-2012,21111,Rogers HS,Rogers High School,21,Newport,Rogers HS - Newport,High,N,N,Y,Y,9 to 12,Newport,N,N,Y,N,N,400075,440072000159,44005040900,44005040900,
2011-2012,21112,Coggeshall,Coggeshall School,21,Newport,Coggeshall - Newport,Elementary,N,N,Y,Y,K to 4,Newport,Y,N,N,N,N,,440072000153,44005040500,44005040500,
2011-2012,21114,Underwood,William J. Underwood School,21,Newport,Underwood - Newport,Elementary,N,N,Y,Y,PK to 4,Newport,Y,N,N,N,N,,440072000163,44005040900,44005040900,
2011-2012,22101,Block Island,Block Island School,22,New Shoreham,Block Island - New Shoreham,"Elem,Middle,High",N,N,N,N,K to 12,Block Island,Y,Y,Y,N,N,400005,440069000149,44009041500,44009041500,
2011-2012,23105,Wickford MS,Wickford Middle School,23,North Kingstown,Wickford MS - N. Kingstown,Middle,N,N,N,N,6 to 8,North Kingstown,N,Y,N,N,N,,440075000172,44009050302,44009050302,
2011-2012,23108,North Kingstown SHS,North Kingstown Senior High School,23,North Kingstown,North Kingstown SHS - N. Kingstown,High,N,N,N,N,9 to 12,North Kingstown,N,N,Y,N,N,400088,440075000168,44009050302,44009050302,
2011-2012,23109,Fishing Cove,Fishing Cove Elementary School,23,North Kingstown,Fishing Cove - N. Kingstown,Elementary,N,N,N,N,PK to 5,North Kingstown,Y,N,N,N,N,,440075000398,44009050102,44009050102,
2011-2012,23110,Forest Park,Forest Park Elementary School,23,North Kingstown,Forest Park - N. Kingstown,Elementary,N,N,N,N,K to 5,North Kingstown,Y,N,N,N,N,,440075000166,44009050104,44009050104,
2011-2012,23111,Hamilton,Hamilton Elementary School,23,North Kingstown,Hamilton - N. Kingstown,Elementary,N,N,N,N,K to 5,North Kingstown,Y,N,N,N,N,,440075000167,44009050402,44009050402,
2011-2012,23112,Davisville MS,Davisville Middle School,23,North Kingstown,Davisville MS - N. Kingstown,Middle,N,N,N,N,6 to 8,North Kingstown,N,Y,N,N,N,,440075000165,44009050103,44009050103,
2011-2012,23113,Henseler Quidnesset,Suzanne M. Henseler Quidnessett Elementary School,23,North Kingstown,Henseler Quidnesset - N. Kingstown,Elementary,N,N,N,N,K to 5,North Kingstown,Y,N,N,N,N,,440075000169,44009050103,44009050103,
2011-2012,23114,Stony Lane,Stony Lane Elementary School,23,North Kingstown,Stony Lane - N. Kingstown,Elementary,N,N,N,N,K to 5,North Kingstown,Y,N,N,N,N,,440075000170,44009050102,44009050102,
2011-2012,23601,Compass,The Compass School,55,Compass Charter School,Compass - Compass Charter,"Elem,Middle",Y,N,N,N,K to 8,Kingston,Y,Y,N,N,N,,440003500245,44009051305,44009051303,
2011-2012,24103,Marieville,Marieville Elementary School,24,North Providence,Marieville - N. Providence,Elementary,N,N,N,N,PK to 5,North Providence,Y,N,N,N,N,,440078000179,44007011800,44007011800,
2011-2012,24105,North Providence HS,North Providence High School,24,North Providence,North Providence HS - N. Providence,High,N,N,N,N,9 to 12,North Providence,N,N,Y,N,N,400090,440078000180,44007012000,44007012000,
2011-2012,24106,Stephen Olney,Stephen Olney School,24,North Providence,Stephen Olney - N. Providence,Elementary,N,N,N,N,K to 5,North Providence,Y,N,N,N,N,,440078000181,44007011901,44007011900,
2011-2012,24107,McGuire,James L. McGuire School,24,North Providence,McGuire - N. Providence,Elementary,N,N,N,N,K to 5,North Providence,Y,N,N,N,N,,440078000177,44007012000,44007012000,
2011-2012,24108,Whelan,Dr. Joseph A Whelan Elementary School,24,North Providence,Whelan - N. Providence,Elementary,N,N,N,N,K to 5,North Providence,Y,N,N,N,N,,440078000182,44007011902,44007011900,
2011-2012,24109,Centredale,Centredale School,24,North Providence,Centredale - N. Providence,Elementary,N,N,N,N,PK to 5,North Providence,Y,N,N,N,N,,440078000174,44007012104,44007012101,
2011-2012,24110,Greystone,Greystone School,24,North Providence,Greystone - N. Providence,Elementary,N,N,N,N,PK to 5,North Providence,Y,N,N,N,N,,440078000176,44007012104,44007012101,
2011-2012,24111,Ricci MS,Dr. Edward A. Ricci Middle School,24,North Providence,Ricci MS - N. Providence,Middle,N,N,N,N,6 to 8,North Providence,N,Y,N,N,N,,440078000178,44007012102,44007012102,
2011-2012,24112,Birchwood MS,Birchwood Middle School,24,North Providence,Birchwood MS - N. Providence,Middle,N,N,N,N,6 to 8,North Providence,N,Y,N,N,N,,440078000173,44007011902,44007011900,
2011-2012,25106,Halliwell Mem.,Dr. Harry L. Halliwell Memorial School,25,North Smithfield,Halliwell Mem. - N. Smithfield,Elementary,N,N,N,N,3 to 5,Slatersville,Y,N,N,N,N,,440081000184,44007012801,44007012801,
2011-2012,25108,North Smithfield HS,North Smithfield High School,25,North Smithfield,North Smithfield HS - N. Smithfield,High,N,N,N,N,9 to 12,North Smithfield,N,N,Y,N,N,400287,440081000186,44007012803,44007012803,
2011-2012,25109,North Smithfield MS,North Smithfield Middle School,25,North Smithfield,North Smithfield MS - N. Smithfield,Middle,N,N,N,N,6 to 8,North Smithfield,N,Y,N,N,N,,440081000469,44007012803,44007012803,
2011-2012,25110,North Smithfield Elem.,North Smithfield Elementary School,25,North Smithfield,North Smithfield Elem. - N. Smithfield,Elementary,N,N,N,N,PK to 3,North Smithfield,Y,N,N,N,N,,440081000399,44007012803,44007012803,
2011-2012,26103,Jenks JHS,Joseph Jenks Junior High School,26,Pawtucket,Jenks JHS - Pawtucket,Middle,N,Y,Y,Y,7 to 8,Pawtucket,N,Y,N,N,N,,440084000197,44007017100,44007017100,
2011-2012,26105,Tolman SHS,William E. Tolman Senior High School,26,Pawtucket,Tolman SHS - Pawtucket,High,N,Y,Y,Y,9 to 12,Pawtucket,N,N,Y,N,N,400115,440084000202,44007016000,44007016000,
2011-2012,26106,Slater JHS,Samuel Slater Junior High School,26,Pawtucket,Slater JHS - Pawtucket,Middle,N,Y,Y,Y,7 to 8,Pawtucket,N,Y,N,N,N,,440084000200,44007015100,44007015100,
2011-2012,26107,Goff JHS,Goff Junior High School,26,Pawtucket,Goff JHS - Pawtucket,Middle,N,Y,Y,Y,7 to 8,Pawtucket,N,Y,N,N,N,,440084000198,44007015900,44007015900,
2011-2012,26109,J. Walsh HS for Arts,JM Walsh School for the Performing & Visual Arts,26,Pawtucket,J. Walsh HS for Arts - Pawtucket,High,N,Y,Y,Y,9 to 12,Pawtucket,N,N,Y,N,N,400969,440084000466,44007017100,44007017100,
2011-2012,26110,Potter-Burns,Potter-Burns School,26,Pawtucket,Potter-Burns - Pawtucket,Elementary,N,Y,Y,Y,K to 6,Pawtucket,Y,N,N,N,N,,440084000196,44007015800,44007015800,
2011-2012,26111,Greene,Nathanael Greene School,26,Pawtucket,Greene - Pawtucket,Elementary,N,Y,Y,Y,K to 6,Pawtucket,Y,N,N,N,N,,440084000199,44007016300,44007016300,
2011-2012,26113,Fallon Mem.,Fallon Memorial School,26,Pawtucket,Fallon Mem. - Pawtucket,Elementary,N,Y,Y,Y,PK to 6,Pawtucket,Y,N,N,N,N,,440084000192,44007017000,44007017000,
2011-2012,26115,Curtis Mem.,Flora S. Curtis Memorial School,26,Pawtucket,Curtis Mem. - Pawtucket,Elementary,N,Y,Y,Y,PK to 6,Pawtucket,Y,N,N,N,N,,440084000193,44007015700,44007015700,
2011-2012,26116,Curvin-McCabe,Curvin-McCabe School,26,Pawtucket,Curvin-McCabe - Pawtucket,Elementary,N,Y,Y,Y,K to 6,Pawtucket,Y,N,N,N,N,,440084000189,44007015500,44007015500,
2011-2012,26118,Shea SHS,Shea Senior High School,26,Pawtucket,Shea SHS - Pawtucket,High,N,Y,Y,Y,9 to 12,Pawtucket,N,N,Y,N,N,400125,440084000201,44007016500,44007016500,
2011-2012,26119,Winters,Henry J. Winters School,26,Pawtucket,Winters - Pawtucket,Elementary,N,Y,Y,Y,K to 6,Pawtucket,Y,N,N,N,N,,440084000195,44007015400,44007015400,
2011-2012,26120,Baldwin,Elizabeth Baldwin School,26,Pawtucket,Baldwin - Pawtucket,Elementary,N,Y,Y,Y,K to 6,Pawtucket,Y,N,N,N,N,,440084000191,44007016400,44007016400,
2011-2012,26121,Cunningham,M. Virginia Cunningham School,26,Pawtucket,Cunningham - Pawtucket,Elementary,N,Y,Y,Y,K to 6,Pawtucket,Y,N,N,N,N,,440084000190,44007015100,44007015100,
2011-2012,26122,Little,Agnes E. Little School,26,Pawtucket,Little - Pawtucket,Elementary,N,Y,Y,Y,K to 6,Pawtucket,Y,N,N,N,N,,440084000187,44007017100,44007017100,
2011-2012,26125,Varieur,Francis J. Varieur School,26,Pawtucket,Varieur - Pawtucket,Elementary,N,Y,Y,Y,PK to 6,Pawtucket,Y,N,N,N,N,,440084000194,44007016600,44007016600,
2011-2012,26601,Int'l Charter,International Charter School,53,International Charter,Int'l Charter - Int'l Charter,Elementary,Y,Y,Y,Y,K to 5,Pawtucket,Y,N,N,N,N,,440003400226,44007016600,44007016600,
2011-2012,26602,Blackstone Academy,Blackstone Academy Charter School,54,Blackstone Academy,Blackstone Academy - Blackstone Acad. Charter,High,Y,Y,Y,Y,9 to 12,Pawtucket,N,N,Y,N,N,400100,440003600246,44007016600,44007016600,
2011-2012,27104,Hathaway,Howard Hathaway School,27,Portsmouth,Hathaway - Portsmouth,Elementary,N,N,N,N,K to 3,Portsmouth,Y,N,N,N,N,,440087000204,44005040102,44005040102,
2011-2012,27106,Portsmouth HS,Portsmouth High School,27,Portsmouth,Portsmouth HS - Portsmouth,High,N,N,N,N,9 to 12,Portsmouth,N,N,Y,N,N,400128,440087000207,44005040102,44005040102,
2011-2012,27111,Melville,Melville Elementary School,27,Portsmouth,Melville - Portsmouth,Elementary,N,N,N,N,PK to 3,Portsmouth,Y,N,N,N,N,,440087000206,44005040103,44005040103,
2011-2012,27112,Portsmouth MS,Portsmouth Middle School,27,Portsmouth,Portsmouth MS - Portsmouth,Middle,N,N,N,N,4 to 8,Portsmouth,N,Y,N,N,N,,440087000208,44005040103,44005040103,
2011-2012,28103,Lima Anx,Alfred Lima Annex,28,Providence,Lima Anx - Providence,Elementary,N,Y,Y,Y,PK to 5,Providence,Y,N,N,Y,Y,,440090000237,44007000300,44007000300,West End
2011-2012,28106,Spaziano Anx,Frank Spaziano Annex,28,Providence,Spaziano Anx - Providence,Elementary,N,Y,Y,Y,K to 2,Providence,Y,N,N,N,N,,440090000093,44007001800,44007001800,Hartford
2011-2012,28113,Alvarez HS,Dr. Jorge Alvarez High School,28,Providence,Alvarez HS - Providence,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,N,N,400001,440090000344,44007001500,44007001500,Reservoir
2011-2012,28115,Messer,Asa Messer Elementary School,28,Providence,Messer - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,Y,Y,,440090000213,44007001000,44007001000,Federal Hill
2011-2012,28116,ASF @ Broad,Alan Shawn Feinstein Elementary at Broad Street,28,Providence,ASF @ Broad - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,N,N,,440090000215,44007000102,44007000102,Washington Park
2011-2012,28121,Lima,Alfred Lima Sr. Elementary School,28,Providence,Lima - Providence,Elementary,N,Y,Y,Y,2 to 5,Providence,Y,N,N,Y,Y,,440090000124,44007000300,44007000300,West End
2011-2012,28122,Fortes,Charles Fortes Elementary School,28,Providence,Fortes - Providence,Elementary,N,Y,Y,Y,PK to 1,Providence,Y,N,N,Y,Y,,440090000133,44007000300,44007000300,West End
2011-2012,28127,Webster Ave,Webster Avenue School,28,Providence,Webster Ave - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,N,N,,440090000247,44007001600,44007001600,Silver Lake
2011-2012,28130,Veazie St,Veazie Street School,28,Providence,Veazie St - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,N,N,,440090000013,44007002800,44007002800,Wanskuck
2011-2012,28131,Birch Voc. HS,Birch Vocational Center,28,Providence,Birch Voc. HS - Providence,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,N,N,,440090000214,44007002400,44007002400,Mount Pleasant
2011-2012,28134,Spaziano,Frank Spaziano Avenue Elementary School,28,Providence,Spaziano - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,N,N,,440090000228,44007001800,44007001800,Hartford
2011-2012,28135,West,George J. West Elementary School,28,Providence,West - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,N,N,,440090000222,44007002102,44007002100,Mount Pleasant
2011-2012,28137,Hopkins MS,Esek Hopkins Middle School,28,Providence,Hopkins MS - Providence,Middle,N,Y,Y,Y,6 to 8,Providence,N,Y,N,N,N,,440090000401,44007002900,44007002900,Charles
2011-2012,28138,Kennedy,Robert F. Kennedy Elementary School,28,Providence,Kennedy - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,N,N,,440090000241,44007002400,44007002400,Elmhurst
2011-2012,28139,Central HS,Central High School,28,Providence,Central HS - Providence,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,Y,N,400145,440090000217,44007000700,44007000700,Upper South Providence
2011-2012,28140,Lauro,Carl G. Lauro Elementary School,28,Providence,Lauro - Providence,Elementary,N,Y,Y,Y,PK to 5,Providence,Y,N,N,N,N,,440090000227,44007001100,44007001100,Federal Hill
2011-2012,28142,Reservoir Ave,Reservoir Avenue School,28,Providence,Reservoir Ave - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,N,N,,440090000240,44007001500,44007001500,Reservoir
2011-2012,28143,Bishop MS,Nathan Bishop Middle School,28,Providence,Bishop MS - Providence,Middle,N,Y,Y,Y,6 to 8,Providence,N,Y,N,N,N,,440090000474,44007003400,44007003400,Blackstone
2011-2012,28144,Stuart MS,Gilbert Stuart Middle School,28,Providence,Stuart MS - Providence,Middle,N,Y,Y,Y,6 to 8,Providence,N,Y,N,Y,N,,440090000223,44007000300,44007000300,West End
2011-2012,28145,Greene MS,Nathanael Greene Middle School,28,Providence,Greene MS - Providence,Middle,N,Y,Y,Y,6 to 8,Providence,N,Y,N,N,N,,440090000234,44007002300,44007002300,Elmhurst
2011-2012,28147,Roger Williams MS,Roger Williams Middle School,28,Providence,Roger Williams MS - Providence,Middle,N,Y,Y,Y,6 to 8,Providence,N,Y,N,Y,N,,440090000242,44007000500,44007000500,Lower South Providence
2011-2012,28150,Mt. Pleasant HS,Mount Pleasant High School,28,Providence,Mt. Pleasant HS - Providence,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,N,N,400185,440090000232,44007002400,44007002400,Mount Pleasant
2011-2012,28151,Gregorian,Vartan Gregorian Elementary School,28,Providence,Gregorian - Providence,Elementary,N,Y,Y,Y,PK to 5,Providence,Y,N,N,N,N,,440090000221,44007003700,44007003700,Fox Point
2011-2012,28153,D'Abate,William D'Abate Elementary School,28,Providence,D'Abate - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,N,N,,440090000248,44007001900,44007001900,Olneyville
2011-2012,28156,Bailey,Robert L. Bailey IV Elementary School,28,Providence,Bailey - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,Y,Y,,440090000071,44007000400,44007000400,Lower South Providence
2011-2012,28157,Feinstein @ Sackett St,Lillian Feinstein Elementary at Sackett Street,28,Providence,Feinstein @ Sackett St - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,Y,Y,,440090000243,44007000200,44007000200,Elmwood
2011-2012,28160,Fogarty,Mary E. Fogarty Elementary School,28,Providence,Fogarty - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,Y,Y,,440090000231,44007000400,44007000400,Lower South Providence
2011-2012,28161,Kizirian,Harry Kizirian Elementary School,28,Providence,Kizirian - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,N,N,,440090000216,44007002600,44007002600,Smith Hill
2011-2012,28162,Woods & Young,The Sgt. Cornel Young Jr. & Charlotte Woods Elementary School @ The B. Joe Clanton Complex,28,Providence,Woods & Young - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,Y,Y,,440090000156,44007000500,44007000500,Lower South Providence
2011-2012,28163,King,Dr. Martin Luther King Jr. Elementary School,28,Providence,King - Providence,Elementary,N,Y,Y,Y,K to 5,Providence,Y,N,N,N,N,,440090000230,44007003100,44007003100,Mount Hope
2011-2012,28164,Classical HS,Classical High School,28,Providence,Classical HS - Providence,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,Y,N,400150,440090000218,44007000700,44007000700,Upper South Providence
2011-2012,28165,Pleasant View,Pleasant View School,28,Providence,Pleasant View - Providence,Elementary,N,Y,Y,Y,PK to 5,Providence,Y,N,N,N,N,,440090000236,44007002400,44007002400,Mount Pleasant
2011-2012,28167,UCAP,Urban Collaborative Accelerated Program,49,Urban Collaborative,UCAP - UCAP,Middle,N,Y,Y,Y,7 to 8,Providence,N,Y,N,N,N,,440000500271,44007001100,44007001100,Federal Hill
2011-2012,28170,Times2,Times2 Academy,28,Providence,Times2 - Providence,"Elem,Middle,High",Y,Y,Y,Y,K to 12,Providence,Y,Y,Y,N,N,400144,440090000157,44007002600,44007002600,Smith Hill
2011-2012,28178,ACES (HS),Academy for Career Exploration,28,Providence,ACES (HS) - Providence,High,Y,Y,Y,Y,9 to 12,Providence,N,N,Y,N,N,400146,440090000055,44007001100,44007001100,Federal Hill
2011-2012,28181,Carnevale,Anthony Carnevale Elementary School,28,Providence,Carnevale - Providence,Elementary,N,Y,Y,Y,PK to 5,Providence,Y,N,N,N,N,,440090000162,44007001800,44007001800,Hartford
2011-2012,28182,DelSesto MS,Governor Christopher DelSesto Middle School,28,Providence,DelSesto MS - Providence,Middle,N,Y,Y,Y,6 to 8,Providence,N,Y,N,N,N,,440090000175,44007001800,44007001800,Hartford
