school_year,LabelStateCode,LabelSchoolNameShort,LabelSchoolNameLong,LabelDistCode,LabelDistrict,LabelSch+District,LabelGradeConfig,LabelCharterSch,LabelSchCoreCity4,LabelSchCoreCity5,LabelSchCoreCity6,LabelGradeConfigAbbr,LabelSchCity,LabelElementary,LabelMiddle,LabelHigh,LabelSchMCSch,LabelSchMCElemSch,ACT_CEEB_code,nces_code,ctract2010,ctract2000,neighborhood
2011-2012,28187,E-Cubed Academy (HS),E-Cubed Academy,28,Providence,E-Cubed Academy (HS) - Providence,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,N,N,400157,440090000323,44007002800,44007002800,Wanskuck
2011-2012,28189,Cooley/PAIS HS @ Juanita Sanchez,William B. Cooley Senior High School & Providence Academy of International Studies @ The Juanita San,28,Providence,Cooley/PAIS HS @ Juanita Sanchez - Providence,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,Y,N,400183,440090000209,44007000500,44007000500,Lower South Providence
2011-2012,28193,Prov Career & Tech HS,Providence Career & Technical Academy,28,Providence,Prov Career & Tech HS - Providence,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,Y,N,400142,440090000467,44007001200,44007001200,West End
2011-2012,28601,Highlander,Highlander Charter School,48,Highlander,Highlander - Highlander Charter,"Elem,Middle",Y,Y,Y,Y,K to 8,Providence,Y,Y,N,N,N,,440003100455,44007000200,44007000200,Elmwood
2011-2012,28602,Cuffee,Paul Cuffee Charter School,51,Paul Cuffee Charter Sch,Cuffee - Cuffee Charter,"Elem,Middle,High",Y,Y,Y,Y,K to 10,Providence,Y,Y,Y,N,N,400142,440003200220,44007002500,44007002500,Valley
2011-2012,28603,Hope Info Tech HS,Hope Information Technology School,28,Providence,Hope Info Tech HS - Providence,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,N,N,400161,440090000314,44007003602,44007003602,College Hill
2011-2012,28605,Hope Arts HS,Hope Arts School,28,Providence,Hope Arts HS - Providence,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,N,N,400163,440090000322,44007003602,44007003602,College Hill
2011-2012,28606,TAPA,Trinity Academy for the Performing Arts,61,Trinity Academy for the Performing Arts,TAPA - TAPA Charter,Middle,Y,Y,Y,Y,7 to 8,Providence,N,Y,N,N,N,,440001800478,44007001300,44007001300,West End
2011-2012,28607,RI Nurses Inst. Mid. College HS,RI Nurses Institute Middle College Charter High School,63,Rhode Island Nurses Institute Middle College,RI Nurses Inst. Mid. College HS - RI Nurses Inst. Mid. College Charter,High,Y,Y,Y,Y,10 to 12,Providence,N,N,Y,N,N,400189,,44007000800,44007000800,Downtown
2011-2012,28703,The MET,Metropolitan Regional Career & Technical Center,60,MET Career & Tech,The MET - State Operated,High,N,Y,Y,Y,9 to 12,Providence,N,N,Y,N,N,400166,440000300121,44007000600,44007000600,Upper South Providence
2011-2012,30102,Hope,Hope Elementary School,30,Scituate,Hope - Scituate,Elementary,N,N,N,N,K to 5,Hope,Y,N,N,N,N,,440096000253,44007013201,44007013201,
2011-2012,30103,Clayville,Clayville Elementary School,30,Scituate,Clayville - Scituate,Elementary,N,N,N,N,K to 5,Clayville,Y,N,N,N,N,,440096000252,44007013202,44007013202,
2011-2012,30104,Scituate HS,Scituate High School,30,Scituate,Scituate HS - Scituate,High,N,N,N,N,9 to 12,North Scituate,N,N,Y,N,N,400095,440096000255,44007013202,44007013202,
2011-2012,30105,Scituate MS,Scituate Middle School,30,Scituate,Scituate MS - Scituate,Middle,N,N,N,N,6 to 8,North Scituate,N,Y,N,N,N,,440096000036,44007013202,44007013202,
2011-2012,30106,North Scituate Elem.,North Scituate Elementary School,30,Scituate,North Scituate Elem. - Scituate,Elementary,N,N,N,N,PK to 5,North Scituate,Y,N,N,N,N,,440096000254,44007013201,44007013201,
2011-2012,31103,Winsor,William Winsor School,31,Smithfield,Winsor - Smithfield,Elementary,N,N,N,N,K to 5,Smithfield,Y,N,N,N,N,,440099000261,44007012702,44007012702,
2011-2012,31104,Old County Rd,Old County Road School,31,Smithfield,Old County Rd - Smithfield,Elementary,N,N,N,N,K to 5,Smithfield,Y,N,N,N,N,,440099000258,44007012602,44007012602,
2011-2012,31105,McCabe,Anna M. McCabe School,31,Smithfield,McCabe - Smithfield,Elementary,N,N,N,N,PK to 5,Smithfield,Y,N,N,N,N,,440099000256,44007012701,44007012701,
2011-2012,31107,Smithfield SHS,Smithfield Senior High School,31,Smithfield,Smithfield SHS - Smithfield,High,N,N,N,N,9 to 12,Smithfield,N,N,Y,N,N,400053,440099000259,44007012701,44007012701,
2011-2012,31108,LaPerche,Raymond C. LaPerche School,31,Smithfield,LaPerche - Smithfield,Elementary,N,N,N,N,K to 5,Smithfield,Y,N,N,N,N,,440099000257,44007012602,44007012602,
2011-2012,31109,Gallagher MS,Vincent J. Gallagher Middle School,31,Smithfield,Gallagher MS - Smithfield,Middle,N,N,N,N,6 to 8,Smithfield,N,Y,N,N,N,,440099000260,44007012701,44007012701,
2011-2012,32103,Wakefield,Wakefield Elementary School,32,South Kingstown,Wakefield - S. Kingstown,Elementary,N,N,N,N,K to 4,Wakefield,Y,N,N,N,N,,440102000269,44009051202,44009051200,
2011-2012,32104,Hazard (PreK),Hazard School,32,South Kingstown,Hazard (PreK) - S. Kingstown,Elementary,N,N,N,N,PK to PK,Wakefield,Y,N,N,N,N,,440102000102,44009051202,44009051200,
2011-2012,32107,Peace Dale,Peace Dale Elementary School,32,South Kingstown,Peace Dale - S. Kingstown,Elementary,N,N,N,N,K to 4,Peace Dale,Y,N,N,N,N,,440102000264,44009051201,44009051200,
2011-2012,32108,South Kingstown HS,South Kingstown High School,32,South Kingstown,South Kingstown HS - S. Kingstown,High,N,N,N,N,9 to 12,Wakefield,N,N,Y,N,N,400230,440102000265,44009051202,44009051200,
2011-2012,32110,Curtis Corner MS,Curtis Corner Middle School,32,South Kingstown,Curtis Corner MS - S. Kingstown,Middle,N,N,N,N,7 to 8,Wakefield,N,Y,N,N,N,,440102000266,44009051306,44009051303,
2011-2012,32112,West Kingston,West Kingston Elementary School,32,South Kingstown,West Kingston - S. Kingstown,Elementary,N,N,N,N,K to 4,West Kingston,Y,N,N,N,N,,440102000270,44009051306,44009051303,
2011-2012,32113,Matunuck,Matunuck School,32,South Kingstown,Matunuck - S. Kingstown,Elementary,N,N,N,N,K to 4,Wakefield,Y,N,N,N,N,,440102000263,44009051302,44009051302,
2011-2012,32114,Broad Rock MS,Broad Rock Middle School,32,South Kingstown,Broad Rock MS - S. Kingstown,"Elem,Middle",N,N,N,N,5 to 6,Wakefield,Y,Y,N,N,N,,440102000210,44009051202,44009051200,
2011-2012,32601,Kingston Hill,Kingston Hill Academy,52,Kingston Hill Academy,Kingston Hill - Kingston Hill Charter,Elementary,Y,N,N,N,K to 5,Saunderstown,Y,N,N,N,N,,440003300225,44009051305,44009051303,
2011-2012,33105,Ranger,Walter E. Ranger School,33,Tiverton,Ranger - Tiverton,Elementary,N,N,N,N,K to 4,Tiverton,Y,N,N,N,N,,440105000276,44005041702,44005041700,
2011-2012,33106,Fort Barton,Fort Barton School,33,Tiverton,Fort Barton - Tiverton,Elementary,N,N,N,N,K to 4,Tiverton,Y,N,N,N,N,,440105000357,44005041702,44005041700,
2011-2012,33107,Pocasset,Pocasset School,33,Tiverton,Pocasset - Tiverton,Elementary,N,N,N,N,PK to 4,Tiverton,Y,N,N,N,N,,440105000273,44005041701,44005041700,
2011-2012,33108,Tiverton HS,Tiverton High School,33,Tiverton,Tiverton HS - Tiverton,High,N,N,N,N,9 to 12,Tiverton,N,N,Y,N,N,400224,440105000274,44005041701,44005041700,
2011-2012,33110,Tiverton MS,Tiverton Middle School,33,Tiverton,Tiverton MS - Tiverton,Middle,N,N,N,N,5 to 8,Tiverton,N,Y,N,N,N,,440105000275,44005041701,44005041700,
2011-2012,35101,Norwood,Norwood School,35,Warwick,Norwood - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000298,44003021100,44003021100,
2011-2012,35104,Oakland Beach,Oakland Beach Elementary School,35,Warwick,Oakland Beach - Warwick,Elementary,N,N,N,N,PK to 6,Warwick,Y,N,N,N,N,,440111000299,44003021700,44003021700,
2011-2012,35114,Greenwood,Greenwood School,35,Warwick,Greenwood - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000291,44003022100,44003022100,
2011-2012,35118,Aldrich JHS,Aldrich Junior High School,35,Warwick,Aldrich JHS - Warwick,Middle,N,N,N,N,7 to 8,Warwick,N,Y,N,N,N,,440111000283,44003021001,44003021000,
2011-2012,35119,Wyman,Wyman School,35,Warwick,Wyman - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000312,44003021002,44003021000,
2011-2012,35120,Gorton JHS,Gorton Junior High School,35,Warwick,Gorton JHS - Warwick,Middle,N,N,N,N,7 to 8,Warwick,N,Y,N,N,N,,440111000289,44003021502,44003021502,
2011-2012,35121,Robertson,E. G. Robertson School,35,Warwick,Robertson - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000304,44003021903,44003021903,
2011-2012,35123,Lippitt,Lippitt School,35,Warwick,Lippitt - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000296,44003021902,44003021902,
2011-2012,35124,Holden,Randall Holden School,35,Warwick,Holden - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000292,44003021401,44003021401,
2011-2012,35125,Francis,Francis School,35,Warwick,Francis - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000288,44003021300,44003021300,
2011-2012,35127,Sherman,Sherman School,35,Warwick,Sherman - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000306,44003021800,44003021800,
2011-2012,35128,Holliman,Holliman School,35,Warwick,Holliman - Warwick,Elementary,N,N,N,N,PK to 6,Warwick,Y,N,N,N,N,,440111000293,44003021200,44003021200,
2011-2012,35129,Wickes,John Wickes School,35,Warwick,Wickes - Warwick,Elementary,N,N,N,N,PK to 6,Warwick,Y,N,N,N,N,,440111000310,44003021901,44003021901,
2011-2012,35130,Warwick Vet. Mem. HS,Warwick Veterans Memorial High School,35,Warwick,Warwick Vet. Mem. HS - Warwick,High,N,N,N,N,9 to 12,Warwick,N,N,Y,N,N,400240,440111000309,44003021800,44003021800,
2011-2012,35131,Cedar Hill,Cedar Hill School,35,Warwick,Cedar Hill - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000285,44003022201,44003022201,
2011-2012,35132,Park,Park School,35,Warwick,Park - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000300,44003021903,44003021903,
2011-2012,35133,Warwick Neck,Warwick Neck School,35,Warwick,Warwick Neck - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000308,44003021502,44003021502,
2011-2012,35134,Pilgrim HS,Pilgrim High School,35,Warwick,Pilgrim HS - Warwick,High,N,N,N,N,9 to 12,Warwick,N,N,Y,N,N,400239,440111000301,44003021200,44003021200,
2011-2012,35135,Scott,Harold F. Scott School,35,Warwick,Scott - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000305,44003022202,44003022202,
2011-2012,35136,Hoxsie,Cottrell F. Hoxsie School,35,Warwick,Hoxsie - Warwick,Elementary,N,N,N,N,K to 6,Warwick,Y,N,N,N,N,,440111000294,44003021402,44003021402,
2011-2012,35137,Drum Rock,Drum Rock Early Childhood Center,35,Warwick,Drum Rock - Warwick,Elementary,N,N,N,N,PK to K,Warwick,Y,N,N,N,N,,440111000287,44003022202,44003022202,
2011-2012,35138,Toll Gate HS,Toll Gate High School,35,Warwick,Toll Gate HS - Warwick,High,N,N,N,N,9 to 12,Warwick,N,N,Y,N,N,400237,440111000307,44003022202,44003022202,
2011-2012,35139,Winman JHS,Winman Junior High School,35,Warwick,Winman JHS - Warwick,Middle,N,N,N,N,7 to 8,Warwick,N,Y,N,N,N,,440111000311,44003022202,44003022202,
2011-2012,36101,Bradford,Bradford Elementary School,36,Westerly,Bradford - Westerly,Elementary,N,N,N,N,PK to 4,Bradford,Y,N,N,N,N,,440117000375,44009050902,44009050902,
2011-2012,36103,Westerly MS,Westerly Middle School,36,Westerly,Westerly MS - Westerly,Middle,N,N,N,N,5 to 8,Westerly,N,Y,N,N,N,,440117000319,44009050902,44009050902,
2011-2012,36104,Westerly HS,Westerly High School,36,Westerly,Westerly HS - Westerly,High,N,N,N,N,9 to 12,Westerly,N,N,Y,N,N,400255,440117000325,44009050801,44009050801,
2011-2012,36106,State St,State Street School,36,Westerly,State St - Westerly,Elementary,N,N,N,N,K to 4,Westerly,Y,N,N,N,N,,440117000362,44009050802,44009050802,
2011-2012,36109,Dunn's Corners,Dunn's Corners School,36,Westerly,Dunn's Corners - Westerly,Elementary,N,N,N,N,K to 4,Westerly,Y,N,N,N,N,,440117000321,44009050902,44009050902,
2011-2012,36111,Springbrook,Springbrook Elementary School,36,Westerly,Springbrook - Westerly,Elementary,N,N,N,N,K to 4,Westerly,Y,N,N,N,N,,440117000120,44009050901,44009050901,
2011-2012,38104,Horgan,John F. Horgan Elementary School,38,West Warwick,Horgan - W. Warwick,Elementary,N,N,N,Y,PK to 4,West Warwick,Y,N,N,N,N,,440114000315,44003020200,44003020200,
2011-2012,38105,Quinn (PreK),Maisie E. Quinn Elementary School,38,West Warwick,Quinn (PreK) - W. Warwick,Elementary,N,N,N,Y,PK to PK,West Warwick,Y,N,N,N,N,,440114000316,,,
2011-2012,38106,West Warwick SHS,West Warwick Senior High School,38,West Warwick,West Warwick SHS - W. Warwick,High,N,N,N,Y,9 to 12,West Warwick,N,N,Y,N,N,400265,440114000318,44003020200,44003020200,
2011-2012,38107,Deering MS,John F. Deering Middle School,38,West Warwick,Deering MS - W. Warwick,Middle,N,N,N,Y,5 to 8,West Warwick,N,Y,N,N,N,,440114000313,44003020200,44003020200,
2011-2012,38109,Greenbush,Greenbush Elementary School,38,West Warwick,Greenbush - W. Warwick,Elementary,N,N,N,Y,PK to 4,West Warwick,Y,N,N,N,N,,440114000402,44003020101,44003020101,
2011-2012,38111,Wakefield Hills,Wakefield Hills Elementary School,38,West Warwick,Wakefield Hills - W. Warwick,Elementary,N,N,N,Y,PK to 4,West Warwick,Y,N,N,N,N,,440114000238,44003020500,44003020500,
2011-2012,39101,Harris,Harris School,39,Woonsocket,Harris - Woonsocket,Elementary,N,Y,Y,Y,K to 5,Woonsocket,Y,N,N,N,N,,440120000336,44007018000,44007018000,
2011-2012,39110,Pothier,Governor Aram J. Pothier School,39,Woonsocket,Pothier - Woonsocket,Elementary,N,Y,Y,Y,PK to 2,Woonsocket,Y,N,N,N,N,,440120000340,44007018200,44007018200,
2011-2012,39112,Fifth Ave,Fifth Avenue School,39,Woonsocket,Fifth Ave - Woonsocket,Elementary,N,Y,Y,Y,K to 2,Woonsocket,Y,N,N,N,N,,440120000332,44007017400,44007017400,
2011-2012,39115,Woonsocket MS,Woonsocket Middle School,39,Woonsocket,Woonsocket MS - Woonsocket,Middle,N,Y,Y,Y,6 to 8,Woonsocket,N,Y,N,N,N,,440120000346,44007017900,44007017900,
2011-2012,39117,Citizens Mem.,Citizens Memorial School,39,Woonsocket,Citizens Mem. - Woonsocket,Elementary,N,Y,Y,Y,2 to 5,Woonsocket,Y,N,N,N,N,,440120000329,44007018200,44007018200,
2011-2012,39118,Bernon Heights,Bernon Heights School,39,Woonsocket,Bernon Heights - Woonsocket,Elementary,N,Y,Y,Y,K to 5,Woonsocket,Y,N,N,N,N,,440120000327,44007017700,44007017700,
2011-2012,39119,Globe Park,Globe Park School,39,Woonsocket,Globe Park - Woonsocket,Elementary,N,Y,Y,Y,PK to 5,Woonsocket,Y,N,N,N,N,,440120000334,44007017500,44007017500,
2011-2012,39120,Savoie,Leo A. Savoie School,39,Woonsocket,Savoie - Woonsocket,Elementary,N,Y,Y,Y,K to 5,Woonsocket,Y,N,N,N,N,,440120000330,44007018400,44007018400,
2011-2012,39123,Woonsocket HS,Woonsocket High School,39,Woonsocket,Woonsocket HS - Woonsocket,High,N,Y,Y,Y,9 to 12,Woonsocket,N,N,Y,N,N,400295,440120000345,44007018500,44007018500,
2011-2012,39128,Coleman,Kevin K. Coleman Elementary School,39,Woonsocket,Coleman - Woonsocket,Elementary,N,Y,Y,Y,3 to 5,Woonsocket,Y,N,N,N,N,,440120000331,44007017400,44007017400,
2011-2012,39601,Beacon Arts HS,Beacon Charter High School for the Arts,58,Beacon Charter School,Beacon Arts HS - Beacon Charter,High,Y,Y,Y,Y,9 to 12,Woonsocket,N,N,Y,N,N,400282,440000800297,44007018000,44007018000,
2011-2012,96104,Guiteras,Guiteras School,96,Bristol Warren,Guiteras - Bristol-Warren,Elementary,N,N,N,N,K to 5,Bristol,Y,N,N,N,N,,440006500012,44001030902,44001030902,
2011-2012,96105,Colt-Andrews,Colt Andrews School,96,Bristol Warren,Colt-Andrews - Bristol-Warren,Elementary,N,N,N,N,K to 5,Bristol,Y,N,N,N,N,,440006500468,44001030700,44001030700,
2011-2012,96106,Rockwell,Rockwell School,96,Bristol Warren,Rockwell - Bristol-Warren,Elementary,N,N,N,N,K to 5,Bristol,Y,N,N,N,N,,440006500016,44001030902,44001030902,
2011-2012,96107,Mt. Hope HS,Mt. Hope High School,96,Bristol Warren,Mt. Hope HS - Bristol-Warren,High,N,N,N,N,9 to 12,Bristol,N,N,Y,N,N,400010,440006500009,44001030902,44001030902,
2011-2012,96112,Kickemuit MS,Kickemuit Middle School,96,Bristol Warren,Kickemuit MS - Bristol-Warren,Middle,N,N,N,N,6 to 8,Warren,N,Y,N,N,N,,440006500282,44001030601,44001030601,
2011-2012,96113,Cole,Hugh Cole School,96,Bristol Warren,Cole - Bristol-Warren,Elementary,N,N,N,N,PK to 5,Warren,Y,N,N,N,N,,440006500278,44001030601,44001030601,
2011-2012,97101,Wawaloam,Wawaloam School,97,Exeter-West Greenwich,Wawaloam - Exeter-W.Greenwich,Elementary,N,N,N,N,K to 2,Exeter,Y,N,N,N,N,,440036000038,44009050500,44009050500,
2011-2012,97102,Lineham (PreK),Mildred E. Lineham School,97,Exeter-West Greenwich,Lineham (PreK) - Exeter-W.Greenwich,Elementary,N,N,N,N,PK to PK,West Greenwich,Y,N,N,N,N,,440036000112,44003020800,44003020800,
2011-2012,97103,Metcalf,Metcalf School,97,Exeter-West Greenwich,Metcalf - Exeter-W.Greenwich,Elementary,N,N,N,N,3 to 6,Exeter,Y,N,N,N,N,,440036000111,44009050500,44009050500,
2011-2012,97105,Exeter-WG JHS,Exeter-West Greenwich Regional Junior High,97,Exeter-West Greenwich,Exeter-WG JHS - Exeter-W.Greenwich,Middle,N,N,N,N,7 to 8,West Greenwich,N,Y,N,N,N,,440036000390,44003020800,44003020800,
2011-2012,97106,Exeter-WG HS,Exeter-West Greenwich Regional High School,97,Exeter-West Greenwich,Exeter-WG HS - Exeter-W.Greenwich,High,N,N,N,N,9 to 12,West Greenwich,N,N,Y,N,N,400252,440036000391,44003020800,44003020800,
2011-2012,97601,Greene,The Greene School,62,The Greene School,Greene - Greene School,High,Y,N,N,N,9 to 11,West Greenwich,N,N,Y,N,N,400254,440001700477,44003020800,44003020800,
2011-2012,98101,Chariho HS,Chariho Regional High School,98,Chariho,Chariho HS - Chariho,High,N,N,N,N,9 to 12,Wood River Junction,N,N,Y,N,N,400270,440015000029,44009050600,44009050600,
2011-2012,98103,Chariho MS,Chariho Regional Middle School,98,Chariho,Chariho MS - Chariho,Middle,N,N,N,N,5 to 8,Wood River Junction,N,Y,N,N,N,,440015000386,44009050600,44009050600,
2011-2012,98104,Charlestown Elem.,Charlestown Elementary School,98,Chariho,Charlestown Elem. - Chariho,Elementary,N,N,N,N,K to 4,Charlestown,Y,N,N,N,N,,440015000030,44009051101,44009051101,
2011-2012,98105,Richmond Elem.,Richmond Elementary School,98,Chariho,Richmond Elem. - Chariho,Elementary,N,N,N,N,PK to 4,Wyoming,Y,N,N,N,N,,440015000251,44009050600,44009050600,
2011-2012,98106,Ashaway Elem.,Ashaway Elementary School,98,Chariho,Ashaway Elem. - Chariho,Elementary,N,N,N,N,K to 4,Ashaway,Y,N,N,N,N,,440015000122,44009050700,44009050700,
2011-2012,98107,Hope Valley Elem.,Hope Valley Elementary School,98,Chariho,Hope Valley Elem. - Chariho,Elementary,N,N,N,N,PK to 4,Hope Valley,Y,N,N,N,N,,440015000349,44009050700,44009050700,
2011-2012,98108,R.Y.S.E.,The R.Y.S.E. School,98,Chariho,R.Y.S.E. - Chariho,"Elem,Middle,High",N,N,N,N,PK to 12,Wood River Junction,Y,Y,Y,N,N,,440015000286,44009050600,44009050600,
2011-2012,99101,Ponaganset MS,Ponaganset Middle School,99,Foster-Glocester,Ponaganset MS - Foster-Glocester,Middle,N,N,N,N,6 to 8,North Scituate,N,Y,N,N,N,,440042000117,44007013101,44007013101,
2011-2012,99102,Ponaganset HS,Ponaganset High School,99,Foster-Glocester,Ponaganset HS - Foster-Glocester,High,N,N,N,N,9 to 12,North Scituate,N,N,Y,N,N,400093,440042000116,44007013101,44007013101,
2011-2012,Statewide,Statewide,Statewide,00,Statewide,Statewide,"Elem,Middle,High",S,S,S,S,PK to 12,,S,S,S,S,N,,,,,
