school1,DCFY_atrisk_DENOM,SUMDCFY_atrisk_Flag,ALL_RISKS,meanDCFY_atrisk_FLAG,total_enroll_mean,SUM_touch_DCYF_2008,number_of_students,pct_atrisk,PCT_teen_mom,M_mt_2healthrisks_intract,M_ever_retained_prior0809,M_Ever_Poverty_prior0809,M_Chronic_abs_0708,M_SchMoves_GT_2_ever,TouchDCYF_per1000,at_risk_school,violence_susp_per1000,Disaffection_susp_per1000,ANGER_susp_per1000,SUBSTANCEUSE_susp_per1000,PCT_Reading_Proficiency,PCT_MATH_Proficiency,ATRISK_06_P,ATRISK_07_P,ATRISK_08_P,ATRISK_09_P,ATRISK_10_P,ATRISK_11_P,ATRISK_12_P,NONRISK_06_P,NONRISK_07_P,NONRISK_08_P,NONRISK_09_P,NONRISK_10_P,NONRISK_11_P,NONRISK_12_P,M_touch_Ever_AV_sch_2008,
28131,79,31,2.29,0.39,1.10,0.00,79.00,39.24,2.86,63.64,36.71,100.00,24.68,5.06,0.00,1.00, ,12.66, , ,0.00,0.00, , , ,47.37,43.75,35.71,33.33, , , ,52.63,56.25,64.29,66.67,2.53,
28135,51,9,1.80,0.18,1.18,0.00,51.00,17.65, ,49.02,7.84,94.12,23.53,5.88,0.00,0.00,78.43,78.43,78.43, ,36.00,28.00,17.65, , , , , , ,82.35, , , , , , ,0.00,
28137,541,124,1.89,0.23,1.42,3.00,541.00,22.92,0.00,44.66,10.17,96.74,40.20,4.62,5.55,1.00,223.66,436.23,29.57,1.85,38.21,22.06,22.38,23.90,21.88,100.00, , , ,77.62,76.10,78.13,0.00, , , ,0.18,
28138,57,6,1.39,0.11,1.16,0.00,57.00,10.53, ,24.56,10.53,82.14,21.43,1.75,0.00,0.00,122.81,87.72,70.18, ,64.81,40.74,10.53, , , , , , ,89.47, , , , , , ,0.00,
28139,1477,695,2.44,0.47,1.30,77.00,1477.00,47.05,3.13,76.57,19.57,97.69,53.67,5.75,52.13,1.00,62.97,88.02,10.83, ,40.48,5.17, , ,100.00,46.27,43.90,47.84,51.43, , ,0.00,53.73,56.10,52.16,48.57,4.20,
28140,50,18,2.32,0.36,1.10,0.00,50.00,36.00, ,78.00,16.00,100.00,34.00,4.00,0.00,1.00,120.00,80.00,40.00, ,38.00,22.00,36.00, , , , , , ,64.00, , , , , , ,0.00,
28144,824,269,2.17,0.33,1.26,6.00,824.00,32.65,0.00,82.03,9.10,98.57,36.58,3.52,7.28,1.00,109.22,408.98,13.35,1.21,40.52,20.97,30.86,31.01,35.62,100.00, , , ,69.14,68.99,64.38,0.00, , , ,0.00,
28145,913,146,1.71,0.16,1.13,4.00,913.00,15.99,0.00,52.32,5.37,89.48,23.37,2.41,4.38,0.00,120.48,211.39,17.52, ,63.11,50.81,17.27,13.64,17.60, , , , ,82.73,86.36,82.40, , , , ,0.00,
28146,767,262,2.16,0.34,1.30,7.00,767.00,34.16,0.00,74.22,11.21,98.44,41.32,5.48,9.13,1.00,277.71,419.82,32.59,1.30,32.97,21.59,31.90,31.44,38.89, , , , ,68.10,68.56,61.11, , , , ,0.00,
28147,889,306,2.19,0.34,1.26,14.00,889.00,34.42,0.00,78.69,9.67,98.44,39.33,5.62,15.75,1.00,190.10,357.71,29.25,11.25,35.93,19.45,26.27,32.81,42.81, , , , ,73.73,67.19,57.19, , , , ,0.00,
28150,1612,734,2.34,0.46,1.31,83.00,1612.00,45.53,2.40,64.61,19.85,95.71,59.45,5.58,51.49,1.00,55.21,116.63,19.23,0.62,36.07,1.61, , ,33.33,47.19,47.12,40.15,44.23, , ,66.67,52.81,52.88,59.85,55.77,4.47,
28151,26,6,1.65,0.23,1.04,0.00,26.00,23.08, ,50.00,7.69,88.00,20.00,3.85,0.00,1.00,38.46,38.46, , ,50.00,45.83,23.08, , , , , , ,76.92, , , , , , ,0.00,
28158,1,0,1.00,0.00,2.00,0.00,1.00,0.00, ,100.00,0.00, , ,0.00,0.00,0.00, , , , , ,0.00,0.00, , , , , , ,100.00, , , , , , ,0.00,
28161,26,6,2.23,0.23,1.15,0.00,26.00,23.08, ,88.46,7.69,100.00,23.08,3.85,0.00,1.00,38.46,153.85, ,38.46,42.31,26.92,23.08, , , , , , ,76.92, , , , , , ,0.00,
28163,31,3,1.42,0.10,1.26,0.00,31.00,9.68, ,16.67,6.45,93.55,26.67,0.00,0.00,0.00, , , , ,48.15,29.63,9.68, , , , , , ,90.32, , , , , , ,0.00,
28164,1053,496,2.34,0.47,1.04,0.00,1053.00,47.10,0.00,48.86,0.76,74.00,16.91,0.66,0.00,1.00,14.25,10.45,0.95, ,96.62,58.10, , , ,43.63,51.98,44.88,48.26, , , ,56.37,48.02,55.12,51.74,100.00,
28167,160,67,2.34,0.42,1.24,1.00,160.00,41.88,0.00,60.38,48.75,97.48,25.32,3.13,6.25,1.00,150.00,100.00,12.50, ,48.08,15.38, ,64.94,20.48, , , , , ,35.06,79.52, , , , ,0.00,
28170,372,40,1.67,0.11,1.08,0.00,372.00,10.75,0.00,58.65,5.11,91.30,12.33,0.81,0.00,0.00,18.82,51.08,5.38, ,61.47,43.93,9.59,10.61,4.84,16.67,11.63,16.22,6.45,90.41,89.39,95.16,83.33,88.37,83.78,93.55,0.00,
28172,740,235,2.20,0.32,1.31,7.00,740.00,31.76,0.00,78.40,9.32,98.05,35.88,5.68,9.46,1.00,237.84,425.68,44.59,6.76,33.89,20.87,21.50,39.44,32.85, , , , ,78.50,60.56,67.15, , , , ,0.00,
28178,222,43,1.89,0.19,1.08,0.00,222.00,19.37,0.00,67.58,2.25,97.62,26.60,0.90,0.00,0.00,45.05,49.55, , ,50.00,5.26, , , ,15.49,16.67,30.61,16.67, , , ,84.51,83.33,69.39,83.33,2.25,
28179,427,170,2.33,0.40,1.21,16.00,427.00,39.81,1.42,71.33,16.16,95.49,46.49,5.15,37.47,1.00,37.47,49.18,11.71, ,43.94,4.55, , , ,41.78,42.54,34.48,36.67, , , ,58.22,57.46,65.52,63.33,3.04,
28180,40,14,2.23,0.35,1.18,0.00,40.00,35.00, ,76.32,12.50,97.44,33.33,10.00,0.00,1.00,25.00,25.00, , ,26.47,11.43,35.00, , , , , , ,65.00, , , , , , ,0.00,
28181,83,31,2.23,0.37,1.19,0.00,83.00,37.35, ,76.83,22.89,98.78,27.16,0.00,0.00,1.00,120.48,84.34,96.39, ,35.90,26.92,37.35, , , , , , ,62.65, , , , , , ,0.00,
28182,478,149,2.14,0.31,1.36,8.00,478.00,31.17,0.00,69.40,10.88,98.46,39.19,5.65,16.74,1.00,255.23,451.88,73.22,10.46,44.60,23.76,27.91,30.66,31.98,100.00, , , ,72.09,69.34,68.02,0.00, , , ,0.00,
28187,409,306,3.18,0.75,1.37,28.00,409.00,74.82,0.96,48.62,17.60,95.75,54.57,6.60,68.46,1.00,63.57,78.24,9.78, ,57.81,1.56, , ,100.00,80.00,79.02,69.57,60.38, , ,0.00,20.00,20.98,30.43,39.62,100.00,
28188,453,173,2.30,0.38,1.15,5.00,453.00,38.19,3.04,78.48,9.71,97.04,46.90,1.99,11.04,1.00,55.19,103.75,6.62, ,40.63,1.49, , , ,40.63,41.35,39.00,29.21, , , ,59.38,58.65,61.00,70.79,2.43,
28189,438,174,2.29,0.40,1.18,4.00,438.00,39.73,2.07,77.88,13.93,97.32,44.03,5.25,9.13,1.00,41.10,52.51,6.85,2.28,32.35,4.23, , , ,38.98,46.83,39.00,31.91, , , ,61.02,53.17,61.00,68.09,2.74,
28193,290,152,2.59,0.52,1.19,2.00,290.00,52.41,5.93,75.86,17.93,99.30,60.49,4.14,6.90,1.00,62.07,182.76,13.79, ,0.00,0.00, , ,100.00,48.65,54.24,66.67,63.64, , ,0.00,51.35,45.76,33.33,36.36,3.45,
28601,106,12,1.56,0.11,1.04,0.00,106.00,11.32,0.00,44.34,6.60,85.85,18.87,0.00,0.00,0.00,56.60,56.60,9.43, ,48.11,22.64,16.22,8.33,9.09, , , , ,83.78,91.67,90.91, , , , ,0.00,
28602,145,19,1.57,0.13,1.00,0.00,145.00,13.10,0.00,48.97,8.97,88.97,7.64,2.07,0.00,0.00,20.69, , , ,62.76,50.34,16.98,10.42,11.36, , , , ,83.02,89.58,88.64, , , , ,0.00,
28603,547,241,2.25,0.44,1.29,23.00,547.00,44.06,2.03,62.71,18.83,96.27,52.31,4.20,42.05,1.00,76.78,45.70,14.63, ,59.26,9.76, , ,0.00,52.49,39.31,34.75,47.06, , ,100.00,47.51,60.69,65.25,52.94,3.66,
28605,433,173,2.24,0.40,1.30,18.00,433.00,39.95,1.78,54.33,18.94,94.69,51.11,6.47,41.57,1.00,34.64,23.09,6.93, ,67.24,13.79, , , ,46.45,44.34,32.94,29.89, , , ,53.55,55.66,67.06,70.11,8.08,
28702,53,2,0.94,0.04,1.04,0.00,53.00,3.77,0.00,19.61,1.89,61.54,13.73,0.00,0.00,0.00, , , , ,7.14,0.00,0.00,0.00,0.00,0.00,0.00,14.29,11.11,100.00,100.00,100.00,100.00,100.00,85.71,88.89,0.00,
28703,682,135,1.64,0.20,1.09,4.00,682.00,19.79,1.95,42.46,15.84,77.51,26.72,2.93,5.87,0.00,17.60,14.66,2.93,1.47,59.88,4.07, , ,100.00,34.26,17.87,18.81,13.41, , ,0.00,65.74,82.13,81.19,86.59,2.05,
30104,544,13,1.19,0.02,1.02,0.00,544.00,2.39,0.00,0.00,0.18,9.36,9.64,0.55,0.00,0.00,44.12,110.29,9.19,1.84,81.36,42.37, , , ,4.83,2.24,1.39,0.83, , , ,95.17,97.76,98.61,99.17,100.00,
30105,426,1,0.21,0.00,1.01,0.00,426.00,0.23,0.00,0.24,0.00,14.73,5.24,0.70,0.00,0.00,44.60,68.08,9.39, ,85.58,71.16,0.78,0.00,0.00, , , , ,99.22,100.00,100.00, , , , ,0.00,
31107,890,62,1.34,0.07,1.07,17.00,890.00,6.97,0.00,0.57,2.25,16.72,13.78,1.24,19.10,0.00,16.85,119.10,4.49,3.37,84.21,29.24, , , ,8.87,8.46,6.07,4.41, , , ,91.13,91.54,93.93,95.59,100.00,
31109,627,16,0.30,0.03,1.06,9.00,627.00,2.55,0.00,1.61,1.44,18.14,8.20,1.44,14.35,0.00,27.11,7.97,1.59, ,82.89,68.52,0.56,2.50,4.33, , , , ,99.44,97.50,95.67, , , , ,0.00,
32108,1258,100,1.35,0.08,1.05,10.00,1258.00,7.95,0.33,0.24,1.11,18.37,14.73,1.03,7.95,0.00,16.69,55.64,5.56,3.97,88.84,49.15, , , ,7.14,6.90,10.00,7.69, , , ,92.86,93.10,90.00,92.31,100.00,
32110,459,2,0.27,0.00,1.05,0.00,459.00,0.44,0.00,0.44,0.22,15.75,10.00,1.09,0.00,0.00,19.61,13.07,6.54, ,85.10,80.81,0.00,0.65,0.65, , , , ,100.00,99.35,99.35, , , , ,0.00,
32114,452,5,0.37,0.01,1.07,0.00,452.00,1.11,0.00,0.22,0.44,23.92,11.76,1.55,0.00,0.00,8.85,2.21, , ,82.34,77.73,0.65,1.40,1.29, , , , ,99.35,98.60,98.71, , , , ,0.00,
32115,10,0,0.80,0.00,1.30,0.00,10.00,0.00,0.00,0.00,0.00,60.00,20.00,0.00,0.00,0.00, , , , , , , , , , ,0.00,0.00,0.00, , , , ,100.00,100.00,100.00,0.00,
33108,666,35,1.31,0.05,1.03,1.00,666.00,5.26,0.00,0.15,1.20,20.06,10.26,0.45,1.50,0.00,12.01,67.57,3.00,1.50,83.70,25.93, , , ,7.56,7.88,2.38,3.11, , , ,92.44,92.12,97.62,96.89,100.00,
33110,481,6,0.38,0.01,1.06,2.00,481.00,1.25,0.00,0.64,0.62,28.04,9.19,1.25,4.16,0.00,110.19,114.35,18.71, ,72.51,69.76,1.32,1.27,1.17, , , , ,98.68,98.73,98.83, , , , ,0.00,
35101,43,0,0.56,0.00,1.02,0.00,43.00,0.00, ,0.00,0.00,45.24,11.90,0.00,0.00,0.00,46.51, , , ,69.77,55.81,0.00, , , , , , ,100.00, , , , , , ,0.00,
35104,64,6,1.08,0.09,1.22,0.00,64.00,9.38, ,3.28,6.25,65.08,31.15,4.69,0.00,0.00,15.63, ,15.63, ,62.71,50.85,9.38, , , , , , ,90.63, , , , , , ,0.00,
35114,42,2,0.50,0.05,1.14,0.00,42.00,4.76, ,0.00,0.00,28.57,16.67,4.76,0.00,0.00, , , , ,90.48,71.43,4.76, , , , , , ,95.24, , , , , , ,0.00,
35118,639,8,0.55,0.01,1.05,1.00,639.00,1.25,0.00,1.26,1.25,38.63,13.04,1.56,1.56,0.00,62.60,137.72,3.13, ,77.00,54.15, ,1.00,1.47, , , , , ,99.00,98.53, , , , ,0.16,
35119,58,0,0.38,0.00,1.00,0.00,58.00,0.00, ,0.00,0.00,29.31,7.02,1.72,0.00,0.00,51.72, , , ,76.79,60.71,0.00, , , , , , ,100.00, , , , , , ,0.00,
35120,594,15,0.59,0.03,1.07,0.00,594.00,2.53,0.00,0.68,2.19,44.14,11.74,2.02,0.00,0.00,62.29,38.72,6.73, ,66.38,50.17, ,2.99,2.05, , , , , ,97.01,97.95, , , , ,0.00,
35121,44,0,0.59,0.00,1.05,0.00,44.00,0.00, ,0.00,0.00,43.18,15.91,0.00,0.00,0.00,22.73, ,22.73, ,80.95,61.90,0.00, , , , , , ,100.00, , , , , , ,0.00,
35123,45,0,0.56,0.00,1.02,0.00,45.00,0.00, ,0.00,0.00,42.22,11.36,2.22,0.00,0.00, , , , ,79.55,72.73,0.00, , , , , , ,100.00, , , , , , ,0.00,
35124,50,0,0.64,0.00,1.04,0.00,50.00,0.00, ,0.00,0.00,50.00,14.29,0.00,0.00,0.00,20.00, , , ,82.00,62.00,0.00, , , , , , ,100.00, , , , , , ,0.00,
35125,49,0,0.41,0.00,1.02,0.00,49.00,0.00, ,0.00,0.00,24.49,14.29,2.04,0.00,0.00,40.82,20.41, , ,81.63,53.06,0.00, , , , , , ,100.00, , , , , , ,0.00,
35127,53,0,0.49,0.00,1.02,0.00,53.00,0.00, ,0.00,0.00,39.22,9.80,1.89,0.00,0.00,37.74,18.87, , ,69.81,52.83,0.00, , , , , , ,100.00, , , , , , ,0.00,
35128,57,1,0.63,0.02,1.11,0.00,57.00,1.75, ,1.75,5.26,42.11,14.04,0.00,0.00,0.00,87.72,52.63, , ,83.64,58.18,1.75, , , , , , ,98.25, , , , , , ,0.00,
35129,58,0,0.62,0.00,1.10,0.00,58.00,0.00, ,1.75,1.72,50.00,9.09,1.72,0.00,0.00,86.21,51.72,17.24, ,64.29,46.43,0.00, , , , , , ,100.00, , , , , , ,0.00,
35130,1207,234,1.76,0.19,1.09,11.00,1207.00,19.39,0.34,0.50,10.02,43.60,22.92,1.33,9.11,0.00,51.37,30.65,8.29,0.83,63.90,22.44, , , ,25.54,22.40,15.87,12.36, , , ,74.46,77.60,84.13,87.64,100.00,
35131,90,1,0.21,0.01,1.02,0.00,90.00,1.11, ,0.00,1.11,10.11,10.11,0.00,0.00,0.00, , , , ,94.32,72.73,1.11, , , , , , ,98.89, , , , , , ,0.00,
35132,44,0,0.36,0.00,1.00,0.00,44.00,0.00, ,0.00,0.00,25.00,4.55,6.82,0.00,0.00, , , , ,86.05,75.00,0.00, , , , , , ,100.00, , , , , , ,0.00,
35133,44,1,0.43,0.02,1.00,0.00,44.00,2.27, ,0.00,0.00,31.82,9.09,2.27,0.00,0.00,22.73, , , ,83.72,72.09,2.27, , , , , , ,97.73, , , , , , ,0.00,
35134,1273,248,1.75,0.19,1.06,12.00,1273.00,19.48,0.16,0.63,13.98,37.61,22.69,1.26,9.43,0.00,21.21,16.50,0.79,2.36,75.47,25.00, , ,100.00,22.93,20.38,16.55,16.99, , ,0.00,77.07,79.62,83.45,83.01,100.00,
35135,59,0,0.36,0.00,1.05,0.00,59.00,0.00, ,0.00,0.00,29.31,5.36,1.69,0.00,0.00, , , , ,78.95,66.67,0.00, , , , , , ,100.00, , , , , , ,0.00,
35136,55,1,0.60,0.02,1.11,0.00,55.00,1.82, ,1.85,1.82,46.30,9.26,1.82,0.00,0.00, , , , ,73.58,47.17,1.82, , , , , , ,98.18, , , , , , ,0.00,
35138,1147,121,1.48,0.11,1.06,2.00,1147.00,10.55,0.52,0.00,6.28,25.51,16.14,0.96,1.74,0.00,33.13,47.95,8.72, ,65.07,20.10, , , ,14.98,8.49,10.00,8.24, , , ,85.02,91.51,90.00,91.76,100.00,
35139,605,12,0.48,0.02,1.09,0.00,605.00,1.98,0.00,0.17,3.47,30.32,11.82,2.31,0.00,0.00,77.69,67.77,14.88,1.65,79.65,63.30, ,1.67,1.98,33.33, , , , ,98.33,98.02,66.67, , , ,0.50,
36103,803,2,0.41,0.00,1.03,2.00,803.00,0.25,0.00,0.00,0.25,34.31,6.22,1.37,2.49,0.00,52.30,72.23,1.25,1.25,79.56,65.51,0.00,0.00,0.69, , , , ,100.00,100.00,99.31, , , , ,0.00,
36104,1103,98,1.44,0.09,1.05,9.00,1103.00,8.88,0.18,0.00,1.99,30.73,11.07,1.90,8.16,0.00,22.67,10.88,1.81,0.91,78.19,30.69, , , ,6.76,7.47,11.24,10.25, , , ,93.24,92.53,88.76,89.75,100.00,
38106,1271,322,1.88,0.25,1.18,21.00,1271.00,25.33,0.48,0.56,9.91,49.28,27.79,2.91,16.52,1.00,29.90,41.70,4.72, ,65.88,19.61, , ,100.00,30.72,22.71,18.91,25.86, , ,0.00,69.28,77.29,81.09,74.14,100.00,
38107,899,29,0.79,0.03,1.15,4.00,899.00,3.23,0.35,0.67,4.00,56.13,16.16,4.23,4.45,0.00,22.25,47.83,7.79, ,63.31,49.47,2.56,3.67,3.50, , , , ,97.44,96.33,96.50, , , , ,0.00,
38109,1,0,0.00,0.00,2.00,0.00,1.00,0.00, ,0.00,0.00,0.00,0.00,0.00,0.00,0.00, , , , ,100.00,100.00,0.00, , , , , , ,100.00, , , , , , ,0.00,
39115,1459,206,1.53,0.14,1.12,2.00,1459.00,14.12,0.00,32.46,5.35,83.62,33.67,3.22,1.37,0.00,102.12,157.64,28.79, ,52.36,33.09,10.43,18.97,13.12, , , , ,89.57,81.03,86.88, , , , ,0.07,
39119,1,0,1.00,0.00,2.00,0.00,1.00,0.00, ,0.00,0.00,0.00,100.00,0.00,0.00,0.00, , , , , , ,0.00, , , , , , ,100.00, , , , , , ,0.00,
39123,1949,1006,2.55,0.52,1.10,33.00,1949.00,51.62,1.64,28.00,11.65,70.80,48.53,1.95,16.93,1.00,37.97,52.85,4.62,1.03,51.38,15.20,100.00, ,100.00,56.70,50.00,50.25,46.53,0.00, ,0.00,43.30,50.00,49.75,53.47,100.00,
39601,200,41,1.42,0.21,1.08,2.00,200.00,20.50,0.85,16.75,20.00,58.29,48.30,4.50,10.00,1.00,5.00,20.00, , ,79.07,13.95, , , ,25.40,21.05,21.05,4.35, , , ,74.60,78.95,78.95,95.65,4.00,
96107,1185,224,1.75,0.19,1.05,5.00,1185.00,18.90,0.36,0.00,14.01,36.85,25.13,1.35,4.22,0.00,54.85,66.67,7.59,2.53,86.49,37.30, , ,0.00,18.84,19.73,14.73,21.99, , ,100.00,81.16,80.27,85.27,78.01,100.00,
96112,813,13,0.52,0.02,1.04,0.00,813.00,1.60,0.00,0.12,3.20,37.71,11.57,1.60,0.00,0.00,39.36,29.52,4.92,4.92,80.65,66.37,0.39,2.46,1.82, , , , ,99.61,97.54,98.18, , , , ,0.00,
97103,159,1,0.30,0.01,1.00,0.00,159.00,0.63, ,0.00,1.26,24.84,3.95,1.26,0.00,0.00,18.87,12.58, , ,71.70,64.78,0.63, , , , , , ,99.37, , , , , , ,0.00,
97105,332,2,0.25,0.01,1.03,0.00,332.00,0.60,0.00,0.00,4.22,15.50,4.57,0.90,0.00,0.00,3.01,78.31,12.05, ,78.59,69.72, ,0.00,1.22, , , , , ,100.00,98.78, , , , ,0.00,
97106,657,8,0.29,0.01,1.05,1.00,657.00,1.22,0.00,0.00,1.83,16.13,8.44,0.15,1.52,0.00,7.61,24.35,6.09,1.52,85.96,38.26, ,0.00, ,2.30,1.82,0.68,0.00, ,100.00, ,97.70,98.18,99.32,100.00,2.74,
98101,1254,119,1.46,0.09,1.06,5.00,1254.00,9.49,0.00,0.08,5.34,24.01,16.42,0.96,3.99,0.00,15.95,13.56,3.19, ,76.32,29.26, , , ,12.54,6.88,8.71,9.87, , , ,87.46,93.12,91.29,90.13,100.00,
98103,861,5,0.34,0.01,1.04,0.00,861.00,0.58,0.00,0.00,1.63,26.06,5.59,0.81,0.00,0.00,10.45,5.81,1.16, ,80.80,63.96,0.69,0.68,0.36, , , , ,99.31,99.32,99.64, , , , ,0.00,
98108,59,10,1.32,0.17,1.36,4.00,59.00,16.95,0.00,0.00,18.64,42.37,47.46,10.17,67.80,0.00,33.90,305.08,16.95, ,31.82,9.09,0.00,20.00,8.33,27.27,18.18,20.00,18.18,100.00,80.00,91.67,72.73,81.82,80.00,81.82,13.56,
99101,592,3,0.33,0.01,1.03,0.00,592.00,0.51,0.51,0.18,2.36,23.66,6.76,1.01,0.00,0.00,59.12,10.14,5.07, ,70.02,58.38,0.00,0.49,0.96, , , , ,100.00,99.51,99.04, , , , ,0.00,
99102,922,67,1.36,0.07,1.04,4.00,922.00,7.27,0.00,0.11,2.39,16.94,16.41,0.76,4.34,0.00,18.44,110.63,10.85,1.08,82.56,29.65, , ,100.00,9.43,6.36,4.43,7.73, , ,0.00,90.57,93.64,95.57,92.27,100.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
