district_code,district_name,LEA_type,LEA_Active,enroll_1112,enroll_lunchF_1112,enroll_lunchR_1112,enroll_lunchP_1112,PCT_FREE_1112,PCT_FREE_SUP_1112,NUM_FREE_SUP_1112,PCT_RED_1112,PCT_RED_SUP_1112,NUM_RED_SUP_1112,PCT_PAID_1112,PCT_PAID_SUP_1112,NUM_PAID_SUP_1112,NUM_FREERED_1112,PCT_FREERED_1112,PCT_FREERED_SUP_1112,NUM_FREERED_SUP_1112,enroll_lunchF_1011,enroll_lunchP_1011,enroll_lunchR_1011,enroll_1011,PCT_FREE_1011,PCT_FREE_SUP_1011,NUM_FREE_SUP_1011,PCT_RED_1011,PCT_RED_SUP_1011,NUM_RED_SUP_1011,PCT_PAID_1011,PCT_PAID_SUP_1011,NUM_PAID_SUP_1011,NUM_FREERED_1011,PCT_FREERED_1011,PCT_FREERED_SUP_1011,NUM_FREERED_SUP_1011,enroll_0910,enroll_lunchF_0910,enroll_lunchR_0910,enroll_lunchP_0910,PCT_FREE_0910,PCT_FREE_SUP_0910,NUM_FREE_SUP_0910,PCT_RED_0910,PCT_RED_SUP_0910,NUM_RED_SUP_0910,PCT_PAID_0910,PCT_PAID_SUP_0910,NUM_PAID_SUP_0910,NUM_FREERED_0910,PCT_FREERED_0910,PCT_FREERED_SUP_0910,NUM_FREERED_SUP_0910,enroll_0809,enroll_lunchF_0809,enroll_lunchR_0809,enroll_lunchP_0809,PCT_FREE_0809,PCT_FREE_SUP_0809,NUM_FREE_SUP_0809,PCT_RED_0809,PCT_RED_SUP_0809,NUM_RED_SUP_0809,PCT_PAID_0809,PCT_PAID_SUP_0809,NUM_PAID_SUP_0809,NUM_FREERED_0809,PCT_FREERED_0809,PCT_FREERED_SUP_0809,NUM_FREERED_SUP_0809,enroll_0708,enroll_lunchF_0708,enroll_lunchR_0708,enroll_lunchP_0708,PCT_FREE_0708,PCT_FREE_SUP_0708,NUM_FREE_SUP_0708,PCT_RED_0708,PCT_RED_SUP_0708,NUM_RED_SUP_0708,PCT_PAID_0708,PCT_PAID_SUP_0708,NUM_PAID_SUP_0708,NUM_FREERED_0708,PCT_FREERED_0708,PCT_FREERED_SUP_0708,NUM_FREERED_SUP_0708,enroll_0607,enroll_lunchF_0607,enroll_lunchR_0607,enroll_lunchP_0607,PCT_FREE_0607,PCT_FREE_SUP_0607,NUM_FREE_SUP_0607,PCT_RED_0607,PCT_RED_SUP_0607,NUM_RED_SUP_0607,PCT_PAID_0607,PCT_PAID_SUP_0607,NUM_PAID_SUP_0607,NUM_FREERED_0607,PCT_FREERED_0607,PCT_FREERED_SUP_0607,NUM_FREERED_SUP_0607,enroll_0506,enroll_lunchF_0506,enroll_lunchR_0506,enroll_lunchP_0506,PCT_FREE_0506,PCT_FREE_SUP_0506,NUM_FREE_SUP_0506,PCT_RED_0506,PCT_RED_SUP_0506,NUM_RED_SUP_0506,PCT_PAID_0506,PCT_PAID_SUP_0506,NUM_PAID_SUP_0506,NUM_FREERED_0506,PCT_FREERED_0506,PCT_FREERED_SUP_0506,NUM_FREERED_SUP_0506
30,Scituate,LEA,Y,1548,194,61,1293,12.5,12.5,194,3.9,3.9,61,83.5,83.5,1293,255,16.5,16.5,255,202.00,1374.00,49.00,1625,12.4,12.4,202,3.0,3.0,49,84.6,84.6,1374,251,15.4,15.4,251,1656,141,57,1458,8.5,8.5,141,3.4,3.4,57,88.0,88.0,1458,198,12.0,12.0,198,1712,122,45,1545,7.1,7.1,122,2.6,2.6,45,90.2,90.2,1545,167,9.8,9.8,167,1799,102,37,1660,5.7,5.7,102,2.1,2.1,37,92.3,92.3,1660,139,7.7,7.7,139,1811,88,41,1682,4.9,4.9,88,2.3,2.3,41,92.9,92.9,1682,129,7.1,7.1,129,1798,77,47,1674,4.3,4.3,77,2.6,2.6,47,93.1,93.1,1674,124,6.9,6.9,124
31,Smithfield,LEA,Y,2407,225,93,2089,9.3,9.3,225,3.9,3.9,93,86.8,86.8,2089,318,13.2,13.2,318,273.00,2126.00,71.00,2470,11.1,11.1,273,2.9,2.9,71,86.1,86.1,2126,344,13.9,13.9,344,2508,213,127,2168,8.5,8.5,213,5.1,5.1,127,86.4,86.4,2168,340,13.6,13.6,340,2547,160,67,2320,6.3,6.3,160,2.6,2.6,67,91.1,91.1,2320,227,8.9,8.9,227,2607,187,76,2344,7.2,7.2,187,2.9,2.9,76,89.9,89.9,2344,263,10.1,10.1,263,2620,118,72,2430,4.5,4.5,118,2.7,2.7,72,92.7,92.7,2430,190,7.3,7.3,190,2662,94,83,2485,3.5,3.5,94,3.1,3.1,83,93.4,93.4,2485,177,6.6,6.6,177
32,South Kingstown,LEA,Y,3478,531,78,2869,15.3,15.3,531,2.2,2.2,78,82.5,82.5,2869,609,17.5,17.5,609,544.00,2904.00,83.00,3531,15.4,15.4,544,2.4,2.4,83,82.2,82.2,2904,627,17.8,17.8,627,3581,448,115,3018,12.5,12.5,448,3.2,3.2,115,84.3,84.3,3018,563,15.7,15.7,563,3657,453,151,3053,12.4,12.4,453,4.1,4.1,151,83.5,83.5,3053,604,16.5,16.5,604,3666,373,103,3190,10.2,10.2,373,2.8,2.8,103,87.0,87.0,3190,476,13.0,13.0,476,3848,392,117,3339,10.2,10.2,392,3.0,3.0,117,86.8,86.8,3339,509,13.2,13.2,509,3909,348,91,3470,8.9,8.9,348,2.3,2.3,91,88.8,88.8,3470,439,11.2,11.2,439
33,Tiverton,LEA,Y,1889,373,83,1433,19.7,19.7,373,4.4,4.4,83,75.9,75.9,1433,456,24.1,24.1,456,380.00,1444.00,108.00,1932,19.7,19.7,380,5.6,5.6,108,74.7,74.7,1444,488,25.3,25.3,488,1966,313,100,1553,15.9,15.9,313,5.1,5.1,100,79.0,79.0,1553,413,21.0,21.0,413,1933,264,93,1576,13.7,13.7,264,4.8,4.8,93,81.5,81.5,1576,357,18.5,18.5,357,2044,282,96,1666,13.8,13.8,282,4.7,4.7,96,81.5,81.5,1666,378,18.5,18.5,378,2123,255,113,1755,12.0,12.0,255,5.3,5.3,113,82.7,82.7,1755,368,17.3,17.3,368,2142,209,83,1850,9.8,9.8,209,3.9,3.9,83,86.4,86.4,1850,292,13.6,13.6,292
35,Warwick,LEA,Y,9977,2470,661,6846,24.8,24.8,2470,6.6,6.6,661,68.6,68.6,6846,3131,31.4,31.4,3131,2493.00,7135.00,649.00,10277,24.3,24.3,2493,6.3,6.3,649,69.4,69.4,7135,3142,30.6,30.6,3142,10507,2250,797,7460,21.4,21.4,2250,7.6,7.6,797,71.0,71.0,7460,3047,29.0,29.0,3047,10842,2080,826,7936,19.2,19.2,2080,7.6,7.6,826,73.2,73.2,7936,2906,26.8,26.8,2906,11139,2005,790,8344,18.0,18.0,2005,7.1,7.1,790,74.9,74.9,8344,2795,25.1,25.1,2795,11236,1592,748,8896,14.2,14.2,1592,6.7,6.7,748,79.2,79.2,8896,2340,20.8,20.8,2340,11573,1693,901,8979,14.6,14.6,1693,7.8,7.8,901,77.6,77.6,8979,2594,22.4,22.4,2594
36,Westerly,LEA,Y,3071,859,183,2029,28.0,28.0,859,6.0,6.0,183,66.1,66.1,2029,1042,33.9,33.9,1042,842.00,2105.00,155.00,3102,27.1,27.1,842,5.0,5.0,155,67.9,67.9,2105,997,32.1,32.1,997,3193,759,215,2219,23.8,23.8,759,6.7,6.7,215,69.5,69.5,2219,974,30.5,30.5,974,3204,641,225,2338,20.0,20.0,641,7.0,7.0,225,73.0,73.0,2338,866,27.0,27.0,866,3314,674,205,2435,20.3,20.3,674,6.2,6.2,205,73.5,73.5,2435,879,26.5,26.5,879,3436,583,210,2643,17.0,17.0,583,6.1,6.1,210,76.9,76.9,2643,793,23.1,23.1,793,3529,596,238,2695,16.9,16.9,596,6.7,6.7,238,76.4,76.4,2695,834,23.6,23.6,834
38,West Warwick,LEA,Y,3470,1462,268,1740,42.1,42.1,1462,7.7,7.7,268,50.1,50.1,1740,1730,49.9,49.9,1730,1468.00,1832.00,226.00,3526,41.6,41.6,1468,6.4,6.4,226,52.0,52.0,1832,1694,48.0,48.0,1694,3594,1350,272,1972,37.6,37.6,1350,7.6,7.6,272,54.9,54.9,1972,1622,45.1,45.1,1622,3599,1235,293,2071,34.3,34.3,1235,8.1,8.1,293,57.5,57.5,2071,1528,42.5,42.5,1528,3657,1192,279,2186,32.6,32.6,1192,7.6,7.6,279,59.8,59.8,2186,1471,40.2,40.2,1471,3799,796,264,2739,21.0,21.0,796,6.9,6.9,264,72.1,72.1,2739,1060,27.9,27.9,1060,3797,792,229,2776,20.9,20.9,792,6.0,6.0,229,73.1,73.1,2776,1021,26.9,26.9,1021
39,Woonsocket,LEA,Y,5999,3754,434,1811,62.6,62.6,3754,7.2,7.2,434,30.2,30.2,1811,4188,69.8,69.8,4188,3887.00,1842.00,383.00,6112,63.6,63.6,3887,6.3,6.3,383,30.1,30.1,1842,4270,69.9,69.9,4270,6086,3559,571,1956,58.5,58.5,3559,9.4,9.4,571,32.1,32.1,1956,4130,67.9,67.9,4130,6035,3540,569,1926,58.7,58.7,3540,9.4,9.4,569,31.9,31.9,1926,4109,68.1,68.1,4109,6248,3458,518,2272,55.3,55.3,3458,8.3,8.3,518,36.4,36.4,2272,3976,63.6,63.6,3976,6462,3350,784,2328,51.8,51.8,3350,12.1,12.1,784,36.0,36.0,2328,4134,64.0,64.0,4134,6503,2826,703,2974,43.5,43.5,2826,10.8,10.8,703,45.7,45.7,2974,3529,54.3,54.3,3529
40,Davies Career and Tech,SOP,Y,833,440,106,287,52.8,52.8,440,12.7,12.7,106,34.5,34.5,287,546,65.5,65.5,546,423.00,300.00,93.00,816,51.8,51.8,423,11.4,11.4,93,36.8,36.8,300,516,63.2,63.2,516,815,397,99,319,48.7,48.7,397,12.1,12.1,99,39.1,39.1,319,496,60.9,60.9,496,816,354,118,344,43.4,43.4,354,14.5,14.5,118,42.2,42.2,344,472,57.8,57.8,472,790,330,95,365,41.8,41.8,330,12.0,12.0,95,46.2,46.2,365,425,53.8,53.8,425,780,300,94,386,38.5,38.5,300,12.1,12.1,94,49.5,49.5,386,394,50.5,50.5,394,772,272,92,408,35.2,35.2,272,11.9,11.9,92,52.8,52.8,408,364,47.2,47.2,364
46,Segue Institute for Learning,CHTR,Y,201,152,24,25,75.6,75.6,152,11.9,11.9,24,12.4,12.4,25,176,87.6,87.6,176,106.00,16.00,17.00,139,76.3,76.3,106,12.2,12.2,17,11.5,11.5,16,123,88.5,88.5,123,60,60,0,0,100.0,100.0,60,.0,-1.0,-1,.0,-1.0,-1,60,100.0,100.0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Blackstone Valley Prep - A RI Mayoral Academy,CHTR,Y,522,257,66,199,49.2,49.2,257,12.6,12.6,66,38.1,38.1,199,323,61.9,61.9,323,140.00,91.00,25.00,256,54.7,54.7,140,9.8,9.8,25,35.5,35.5,91,165,64.5,64.5,165,76,35,11,30,46.1,46.1,35,14.5,14.5,11,39.5,39.5,30,46,60.5,60.5,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Highlander,CHTR,Y,296,180,31,85,60.8,60.8,180,10.5,10.5,31,28.7,28.7,85,211,71.3,71.3,211,195.00,51.00,36.00,282,69.1,69.1,195,12.8,12.8,36,18.1,18.1,51,231,81.9,81.9,231,282,127,30,125,45.0,45.0,127,10.6,10.6,30,44.3,44.3,125,157,55.7,55.7,157,273,144,34,95,52.7,52.7,144,12.5,12.5,34,34.8,34.8,95,178,65.2,65.2,178,246,115,33,98,46.7,46.7,115,13.4,13.4,33,39.8,39.8,98,148,60.2,60.2,148,237,78,43,116,32.9,32.9,78,18.1,18.1,43,48.9,48.9,116,121,51.1,51.1,121,234,102,37,95,43.6,43.6,102,15.8,15.8,37,40.6,40.6,95,139,59.4,59.4,139
49,Urban Collaborative,Regional Collaborative,Y,141,119,0,22,84.4,84.4,119,.0,-1.0,-1,15.6,15.6,22,119,84.4,84.4,119,138.00,4.00,.00,142,97.2,97.2,138,.0,-1.0,-1,2.8,-1.0,-1,138,97.2,97.2,138,136,117,0,19,86.0,86.0,117,.0,-1.0,-1,14.0,14.0,19,117,86.0,86.0,117,140,127,6,7,90.7,90.7,127,4.3,4.3,6,5.0,5.0,7,133,95.0,95.0,133,141,97,0,44,68.8,68.8,97,.0,-1.0,-1,31.2,31.2,44,97,68.8,68.8,97,142,44,1,97,31.0,31.0,44,.7,-1.0,-1,68.3,68.3,97,45,31.7,31.7,45,135,77,7,51,57.0,57.0,77,5.2,5.2,7,37.8,37.8,51,84,62.2,62.2,84
50,R.I. Sch for the Deaf,SOP,Y,69,42,4,23,60.9,60.9,42,5.8,-1.0,-1,33.3,33.3,23,46,66.7,66.7,46,37.00,26.00,5.00,68,54.4,54.4,37,7.4,7.4,5,38.2,38.2,26,42,61.8,61.8,42,70,28,7,35,40.0,40.0,28,10.0,10.0,7,50.0,50.0,35,35,50.0,50.0,35,79,37,6,36,46.8,46.8,37,7.6,7.6,6,45.6,45.6,36,43,54.4,54.4,43,85,39,7,39,45.9,45.9,39,8.2,8.2,7,45.9,45.9,39,46,54.1,54.1,46,103,47,11,45,45.6,45.6,47,10.7,10.7,11,43.7,43.7,45,58,56.3,56.3,58,81,37,11,33,45.7,45.7,37,13.6,13.6,11,40.7,40.7,33,48,59.3,59.3,48
51,Paul Cuffee Charter Sch,CHTR,Y,630,420,57,153,66.7,66.7,420,9.0,9.0,57,24.3,24.3,153,477,75.7,75.7,477,366.00,130.00,61.00,557,65.7,65.7,366,11.0,11.0,61,23.3,23.3,130,427,76.7,76.7,427,483,304,57,122,62.9,62.9,304,11.8,11.8,57,25.3,25.3,122,361,74.7,74.7,361,430,269,50,111,62.6,62.6,269,11.6,11.6,50,25.8,25.8,111,319,74.2,74.2,319,443,288,52,103,65.0,65.0,288,11.7,11.7,52,23.3,23.3,103,340,76.7,76.7,340,432,218,65,149,50.5,50.5,218,15.0,15.0,65,34.5,34.5,149,283,65.5,65.5,283,386,223,38,125,57.8,57.8,223,9.8,9.8,38,32.4,32.4,125,261,67.6,67.6,261
52,Kingston Hill Academy,CHTR,Y,179,37,8,134,20.7,20.7,37,4.5,4.5,8,74.9,74.9,134,45,25.1,25.1,45,34.00,137.00,8.00,179,19.0,19.0,34,4.5,4.5,8,76.5,76.5,137,42,23.5,23.5,42,178,26,14,138,14.6,14.6,26,7.9,7.9,14,77.5,77.5,138,40,22.5,22.5,40,180,23,16,141,12.8,12.8,23,8.9,8.9,16,78.3,78.3,141,39,21.7,21.7,39,179,30,8,141,16.8,16.8,30,4.5,4.5,8,78.8,78.8,141,38,21.2,21.2,38,177,22,13,142,12.4,12.4,22,7.3,7.3,13,80.2,80.2,142,35,19.8,19.8,35,162,15,14,133,9.3,9.3,15,8.6,8.6,14,82.1,82.1,133,29,17.9,17.9,29
53,International Charter,CHTR,Y,326,142,44,140,43.6,43.6,142,13.5,13.5,44,42.9,42.9,140,186,57.1,57.1,186,132.00,128.00,52.00,312,42.3,42.3,132,16.7,16.7,52,41.0,41.0,128,184,59.0,59.0,184,303,133,46,124,43.9,43.9,133,15.2,15.2,46,40.9,40.9,124,179,59.1,59.1,179,255,99,43,113,38.8,38.8,99,16.9,16.9,43,44.3,44.3,113,142,55.7,55.7,142,299,143,53,103,47.8,47.8,143,17.7,17.7,53,34.4,34.4,103,196,65.6,65.6,196,270,111,58,101,41.1,41.1,111,21.5,21.5,58,37.4,37.4,101,169,62.6,62.6,169,277,137,82,58,49.5,49.5,137,29.6,29.6,82,20.9,20.9,58,219,79.1,79.1,219
54,Blackstone Academy,CHTR,Y,166,105,23,38,63.3,63.3,105,13.9,13.9,23,22.9,22.9,38,128,77.1,77.1,128,99.00,37.00,28.00,164,60.4,60.4,99,17.1,17.1,28,22.6,22.6,37,127,77.4,77.4,127,167,91,31,45,54.5,54.5,91,18.6,18.6,31,26.9,26.9,45,122,73.1,73.1,122,158,1,0,157,.6,-1.0,-1,.0,-1.0,-1,99.4,99.4,157,1,.6,-1.0,-1,164,104,15,45,63.4,63.4,104,9.1,9.1,15,27.4,27.4,45,119,72.6,72.6,119,153,70,41,42,45.8,45.8,70,26.8,26.8,41,27.5,27.5,42,111,72.5,72.5,111,158,76,42,40,48.1,48.1,76,26.6,26.6,42,25.3,25.3,40,118,74.7,74.7,118
55,The Compass School,CHTR,Y,162,19,1,142,11.7,11.7,19,.6,-1.0,-1,87.7,87.7,142,20,12.3,12.3,20,19.00,134.00,.00,153,12.4,12.4,19,.0,-1.0,-1,87.6,87.6,134,19,12.4,12.4,19,153,8,3,142,5.2,5.2,8,2.0,-1.0,-1,92.8,92.8,142,11,7.2,7.2,11,149,12,3,134,8.1,8.1,12,2.0,-1.0,-1,89.9,89.9,134,15,10.1,10.1,15,145,11,3,131,7.6,7.6,11,2.1,-1.0,-1,90.3,90.3,131,14,9.7,9.7,14,134,0,11,123,.0,-1.0,-1,8.2,8.2,11,91.8,91.8,123,11,8.2,8.2,11,128,4,4,120,3.1,-1.0,-1,3.1,-1.0,-1,93.8,93.8,120,8,6.3,6.3,8
58,Beacon Charter School,CHTR,Y,226,94,15,117,41.6,41.6,94,6.6,6.6,15,51.8,51.8,117,109,48.2,48.2,109,92.00,110.00,12.00,214,43.0,43.0,92,5.6,5.6,12,51.4,51.4,110,104,48.6,48.6,104,225,84,25,116,37.3,37.3,84,11.1,11.1,25,51.6,51.6,116,109,48.4,48.4,109,193,70,21,102,36.3,36.3,70,10.9,10.9,21,52.8,52.8,102,91,47.2,47.2,91,177,73,18,86,41.2,41.2,73,10.2,10.2,18,48.6,48.6,86,91,51.4,51.4,91,143,53,22,68,37.1,37.1,53,15.4,15.4,22,47.6,47.6,68,75,52.4,52.4,75,115,38,9,68,33.0,33.0,38,7.8,7.8,9,59.1,59.1,68,47,40.9,40.9,47
59,Learning Community,CHTR,Y,534,411,67,56,77.0,77.0,411,12.5,12.5,67,10.5,10.5,56,478,89.5,89.5,478,361.00,54.00,55.00,470,76.8,76.8,361,11.7,11.7,55,11.5,11.5,54,416,88.5,88.5,416,404,285,61,58,70.5,70.5,285,15.1,15.1,61,14.4,14.4,58,346,85.6,85.6,346,345,228,65,52,66.1,66.1,228,18.8,18.8,65,15.1,15.1,52,293,84.9,84.9,293,280,187,58,35,66.8,66.8,187,20.7,20.7,58,12.5,12.5,35,245,87.5,87.5,245,223,146,51,26,65.5,65.5,146,22.9,22.9,51,11.7,11.7,26,197,88.3,88.3,197,165,122,30,13,73.9,73.9,122,18.2,18.2,30,7.9,7.9,13,152,92.1,92.1,152
60,MET Career and Tech,SOP,Y,751,431,74,246,57.4,57.4,431,9.9,9.9,74,32.8,32.8,246,505,67.2,67.2,505,375.00,200.00,81.00,656,57.2,57.2,375,12.3,12.3,81,30.5,30.5,200,456,69.5,69.5,456,636,312,76,248,49.1,49.1,312,11.9,11.9,76,39.0,39.0,248,388,61.0,61.0,388,647,330,71,246,51.0,51.0,330,11.0,11.0,71,38.0,38.0,246,401,62.0,62.0,401,746,395,86,265,52.9,52.9,395,11.5,11.5,86,35.5,35.5,265,481,64.5,64.5,481,716,325,113,278,45.4,45.4,325,15.8,15.8,113,38.8,38.8,278,438,61.2,61.2,438,691,334,78,279,48.3,48.3,334,11.3,11.3,78,40.4,40.4,279,412,59.6,59.6,412
61,Trinity Academy for the Performing Arts,CHTR,Y,68,57,3,8,83.8,83.8,57,4.4,-1.0,-1,11.8,11.8,8,60,88.2,88.2,60,29.00,5.00,.00,34,85.3,85.3,29,.0,-1.0,-1,14.7,14.7,5,29,85.3,85.3,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,The Greene School,CHTR,Y,121,13,4,104,10.7,10.7,13,3.3,-1.0,-1,86.0,86.0,104,17,14.0,14.0,17,9.00,70.00,2.00,81,11.1,11.1,9,2.5,-1.0,-1,86.4,86.4,70,11,13.6,13.6,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Rhode Island Nurses Institute Middle College,CHTR,Y,133,89,16,28,66.9,66.9,89,12.0,12.0,16,21.1,21.1,28,105,78.9,78.9,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Department of Corrections,SOP,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,DCYF,SOP,Y,96,96,0,0,100.0,100.0,96,.0,-1.0,-1,.0,-1.0,-1,96,100.0,100.0,96,203.00,6.00,.00,209,97.1,97.1,203,.0,-1.0,-1,2.9,2.9,6,203,97.1,97.1,203,107,107,0,0,100.0,100.0,107,.0,-1.0,-1,.0,-1.0,-1,107,100.0,100.0,107,119,119,0,0,100.0,100.0,119,.0,-1.0,-1,.0,-1.0,-1,119,100.0,100.0,119,122,29,0,93,23.8,23.8,29,.0,-1.0,-1,76.2,76.2,93,29,23.8,23.8,29,241,241,0,0,100.0,100.0,241,.0,-1.0,-1,.0,-1.0,-1,241,100.0,100.0,241,,,,,,,,,,,,,,,,,
96,Bristol Warren,LEA,Y,3512,938,240,2334,26.7,26.7,938,6.8,6.8,240,66.5,66.5,2334,1178,33.5,33.5,1178,903.00,2291.00,280.00,3474,26.0,26.0,903,8.1,8.1,280,65.9,65.9,2291,1183,34.1,34.1,1183,3537,839,270,2428,23.7,23.7,839,7.6,7.6,270,68.6,68.6,2428,1109,31.4,31.4,1109,3449,766,311,2372,22.2,22.2,766,9.0,9.0,311,68.8,68.8,2372,1077,31.2,31.2,1077,3460,695,267,2498,20.1,20.1,695,7.7,7.7,267,72.2,72.2,2498,962,27.8,27.8,962,3479,577,315,2587,16.6,16.6,577,9.1,9.1,315,74.4,74.4,2587,892,25.6,25.6,892,3543,599,296,2648,16.9,16.9,599,8.4,8.4,296,74.7,74.7,2648,895,25.3,25.3,895
97,Exeter-West Greenwich,LEA,Y,1771,185,44,1542,10.4,10.4,185,2.5,2.5,44,87.1,87.1,1542,229,12.9,12.9,229,183.00,1588.00,49.00,1820,10.1,10.1,183,2.7,2.7,49,87.3,87.3,1588,232,12.7,12.7,232,1906,189,55,1662,9.9,9.9,189,2.9,2.9,55,87.2,87.2,1662,244,12.8,12.8,244,1927,176,70,1681,9.1,9.1,176,3.6,3.6,70,87.2,87.2,1681,246,12.8,12.8,246,1999,190,58,1751,9.5,9.5,190,2.9,2.9,58,87.6,87.6,1751,248,12.4,12.4,248,2047,143,70,1834,7.0,7.0,143,3.4,3.4,70,89.6,89.6,1834,213,10.4,10.4,213,2148,145,84,1919,6.8,6.8,145,3.9,3.9,84,89.3,89.3,1919,229,10.7,10.7,229
98,Chariho,LEA,Y,3492,551,122,2819,15.8,15.8,551,3.5,3.5,122,80.7,80.7,2819,673,19.3,19.3,673,643.00,2748.00,135.00,3526,18.2,18.2,643,3.8,3.8,135,77.9,77.9,2748,778,22.1,22.1,778,3574,520,184,2870,14.5,14.5,520,5.1,5.1,184,80.3,80.3,2870,704,19.7,19.7,704,3646,511,193,2942,14.0,14.0,511,5.3,5.3,193,80.7,80.7,2942,704,19.3,19.3,704,3737,520,149,3068,13.9,13.9,520,4.0,4.0,149,82.1,82.1,3068,669,17.9,17.9,669,3773,375,160,3238,9.9,9.9,375,4.2,4.2,160,85.8,85.8,3238,535,14.2,14.2,535,3841,312,156,3373,8.1,8.1,312,4.1,4.1,156,87.8,87.8,3373,468,12.2,12.2,468
99,Foster-Glocester,LEA,Y,1234,151,38,1045,12.2,12.2,151,3.1,3.1,38,84.7,84.7,1045,189,15.3,15.3,189,170.00,1095.00,36.00,1301,13.1,13.1,170,2.8,2.8,36,84.2,84.2,1095,206,15.8,15.8,206,1383,132,64,1187,9.5,9.5,132,4.6,4.6,64,85.8,85.8,1187,196,14.2,14.2,196,1452,133,61,1258,9.2,9.2,133,4.2,4.2,61,86.6,86.6,1258,194,13.4,13.4,194,1550,99,43,1408,6.4,6.4,99,2.8,2.8,43,90.8,90.8,1408,142,9.2,9.2,142,1622,39,13,1570,2.4,2.4,39,.8,.8,13,96.8,96.8,1570,52,3.2,3.2,52,1646,109,57,1480,6.6,6.6,109,3.5,3.5,57,89.9,89.9,1480,166,10.1,10.1,166
Statewide,Statewide,,,142854,54151,8318,80385,37.9,37.9,54151,5.8,5.8,8318,56.3,56.3,80385,62469,43.7,43.7,62469,56538.00,79038.00,8113.00,143689,39.3,39.3,56538,5.6,5.6,8113,55.0,55.0,79038,64651,45.0,45.0,64651,145118,50943,9615,84560,35.1,35.1,50943,6.6,6.6,9615,58.3,58.3,84560,60558,41.7,41.7,60558,145260,48916,9958,86386,33.7,33.7,48916,6.9,6.9,9958,59.5,59.5,86386,58874,40.5,40.5,58874,148474,47972,8389,92113,32.3,32.3,47972,5.7,5.7,8389,62.0,62.0,92113,56361,38.0,38.0,56361,151619,40059,9933,101627,26.4,26.4,40059,6.6,6.6,9933,67.0,67.0,101627,49992,33.0,33.0,49992,153397,40783,10267,102347,26.6,26.6,40783,6.7,6.7,10267,66.7,66.7,102347,51050,33.3,33.3,51050
